36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.820302486 -4.770652294 26.325717926
C 9.408108711 -2.843721390 24.238988876
C 9.612091064 -1.939052820 23.310007095
C 10.533166885 -1.362007260 22.975229263
C 10.887187958 0.130823866 23.800895691
C 12.239141464 0.954268932 24.674621582
C 13.758647919 0.046157647 23.681114197
C 12.988596916 -1.290555596 22.493106842
C 11.651371002 -2.045581579 22.385608673
N 8.203975677 -3.298615456 24.629129410
O 9.132914543 -5.426147938 25.975585938
O 8.796279907 -3.369638681 27.137371063
S 8.241416931 -4.609257698 26.705633163
C 13.644678116 -1.192329288 21.857387543
C 7.215441227 2.675935268 29.131690979
C 6.142453194 2.764626741 29.970251083
C 5.793660641 3.570983648 30.615756989
C 5.626739025 1.472682238 29.749221802
C 5.945200443 0.427301258 29.069250107
C 11.801161766 0.022380298 24.454185486
C 10.978634834 -0.528681636 25.474491119
C 10.455356598 -2.976864338 24.721506119
C 11.730564117 -2.721721649 23.174564362
C 8.846546173 -1.294686675 25.900590897
C 8.304366112 -0.467672706 26.651739120
C 7.101351738 0.655628502 28.283212662
C 7.710512161 1.920211077 28.219875336
N 12.980590820 -1.362685919 24.285190582
N 10.178683281 -1.263370395 25.678724289
O 8.028891563 -2.299368143 25.460157394
O 7.559422016 -0.323864400 27.583826065
H 8.312132835 2.244113922 27.431905746
O 8.085611343 -5.187444210 27.993612289
H 5.454119205 -0.491200894 29.098932266
H 11.485615730 -2.409716129 21.326309204
C 13.035418510 -0.567086935 23.745998383
