36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.849488258 -4.941902161 26.658164978
C 9.534730911 -3.031136513 23.834863663
H 9.249073029 -1.413786292 23.443067551
C 11.177105904 -1.800379634 23.363147736
C 10.884721756 0.236450180 24.144834518
H 12.412944794 0.802835763 24.670753479
C 13.722694397 0.000719708 23.299499512
C 13.259609222 -0.868584335 23.064910889
C 11.324878693 -1.685883522 22.349151611
N 8.074898720 -3.956498623 24.595918655
O 9.150665283 -5.523864746 26.181285858
O 8.791392326 -3.647732973 27.451229095
S 8.202396393 -4.354624748 26.227413177
C 13.528542519 -1.296675920 22.297641754
C 7.249180794 2.792528391 29.409017563
C 6.057656288 2.825871229 30.169006348
C 5.700726032 3.558717251 30.760196686
C 5.543399334 1.622988462 29.897527695
C 5.999135017 0.594180107 29.072050095
C 11.716544151 0.005283165 24.635908127
C 11.244287491 -0.165136456 25.587762833
C 10.682333946 -2.552556276 25.316667557
H 11.652160645 -2.754279137 23.453432083
C 8.821094513 -1.276955605 25.910623550
C 8.542399406 -0.070683353 26.604917526
C 7.134069443 0.601460040 28.346307755
C 7.655451298 1.757971287 28.604108810
N 12.396534920 -1.185332060 24.049673080
N 9.954908371 -1.759293795 25.421678543
O 7.806071758 -1.960886717 25.649953842
O 7.548237801 -0.383487463 27.552198410
H 6.816781521 -1.018573046 27.404571533
O 8.974265099 0.995766997 26.429555893
H 12.911994934 -1.508133411 24.854434967
C 7.888483047 -3.220661879 25.404747009
C 9.978647232 -2.084591389 24.041498184
