36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.739555836 -5.167897224 26.269140244
C 9.217787743 -3.331694841 24.130065918
H 9.414937019 -1.583685279 22.977874756
C 10.376386642 -1.237734079 23.066200256
C 10.799566269 -0.131453097 23.621343613
H 12.460453987 0.804356754 24.027477264
H 14.032650948 -0.027707150 23.159326553
C 13.101821899 -1.655901909 22.357223511
C 11.587509155 -1.957177639 22.881452560
N 8.461200714 -3.675141811 24.720184326
O 9.091859818 -5.770658493 26.045980453
O 8.896840096 -3.332888842 27.195261002
S 8.091547966 -4.823114395 25.892194748
C 13.580617905 -0.795184016 22.717643738
C 7.284142017 2.651702642 29.221677780
C 6.116411686 2.707109451 30.028930664
C 5.783883095 3.569736958 30.591833115
C 5.504768372 1.441644430 29.957578659
C 5.994176865 0.662533045 29.087713242
C 11.963778496 -0.066097714 24.167446136
C 10.887222290 -0.641896486 25.571228027
C 10.681382179 -2.533463478 24.870634079
H 11.396298409 -2.961282015 22.958492279
C 9.028455734 -1.427240610 25.678367615
C 8.591123581 -0.728647530 26.442647934
C 7.025859833 0.551934659 28.233402252
C 7.674046516 1.894965172 28.515153885
N 12.418987274 -1.339000463 23.618371964
N 10.155774117 -1.494126678 25.456703186
O 7.963144302 -2.325257778 25.411815643
O 7.462692738 -0.908843696 27.427997589
H 4.799133301 1.199607491 30.628988266
C 7.652952671 -0.168054312 27.344079971
Cl 13.789398193 -2.665609598 21.053665161
C 8.440782547 -3.382409096 26.031507492
O 11.878838539 -0.172711477 25.549459457
