36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.769837379 -5.039269447 26.543878555
C 9.048408508 -3.253267288 24.289361954
C 8.841489792 -1.646861553 23.278015137
C 10.903963089 -1.827325702 23.139194489
C 10.877806664 -0.430450290 25.197437286
C 12.394458771 0.537567437 24.521741867
C 13.793329239 -0.356257439 23.260021210
C 13.381585121 -1.557365298 22.183115005
H 10.999559402 -1.658176064 22.135293961
N 8.143368721 -3.557440519 24.961679459
O 9.055641174 -5.652127266 26.036935806
O 8.649763107 -3.786477566 27.419139862
S 8.150207520 -4.594425678 26.332788467
C 13.270384789 -1.099067807 22.866180420
C 7.164849281 2.571900606 29.321048737
C 6.040873528 2.631504297 30.165107727
C 5.658864975 3.390403986 30.828224182
C 5.477606773 1.479550481 29.916118622
C 5.944365025 0.472573221 29.036249161
C 11.839384079 -0.214982912 24.512212753
C 10.829446793 -0.130310938 26.100095749
H 11.214262009 -3.080526590 24.739637375
C 11.630496025 -2.694453478 23.728654861
C 8.821561813 -1.573601484 26.085838318
C 8.356452942 -0.252024651 26.707191467
C 6.995465755 0.488351375 28.315898895
C 7.610617638 1.820062637 28.366632462
N 12.083846092 -1.448060632 23.670391083
N 9.826637268 -1.468052626 25.241390228
O 7.796339512 -2.357149363 25.550216675
O 7.431430340 -0.514739931 27.599039078
H 8.101905823 2.243268013 27.559047699
O 8.804147720 0.777077615 26.404672623
C 9.516117096 -2.020961046 23.919584274
H 12.145715714 -3.587332487 23.245122910
H 9.205581665 -2.103922844 26.999631882
