36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.647133827 -4.724690914 26.496051788
H 9.116458893 -3.315175295 24.246824265
C 9.467705727 -1.641082883 23.064720154
C 10.268413544 -1.535422802 23.814245224
C 10.851077080 -0.450015873 24.851648331
C 12.535406113 0.601831079 24.363254547
C 14.040192604 -0.099648699 23.116361618
C 12.797363281 -1.306122184 22.467079163
C 12.060185432 -1.783807516 22.015884399
N 8.195356369 -3.603598118 24.606975555
O 9.507211685 -5.781830788 26.220109940
O 8.786263466 -3.847601652 27.358016968
S 8.016819954 -4.246434689 26.202959061
C 13.852583885 -0.673527837 22.312908173
C 7.762847424 3.229861498 29.347566605
C 5.979730129 2.605194330 30.061449051
C 5.518470287 3.676701069 30.880514145
C 5.495695114 1.395064354 29.757787704
C 5.916902065 0.444738895 29.034917831
C 12.004366875 -0.166356847 24.262573242
C 10.959072113 -0.107507713 25.859933853
C 11.085543633 -3.088825703 24.661466599
C 11.270929337 -2.343158722 23.898475647
C 8.836145401 -1.449153781 25.767435074
C 8.577294350 -0.385963351 26.723932266
C 7.190680981 0.368238926 28.198478699
C 7.681875706 1.395499110 28.424541473
N 12.157370567 -1.424017787 23.474569321
N 9.892023087 -1.487193346 25.166759491
O 7.870224953 -2.514103413 25.517879486
O 7.533885002 -0.668819606 27.478755951
O 8.444789886 -5.718125820 25.818370819
C 7.313236713 2.579272509 29.264945984
H 6.932106495 -2.189531803 25.773849487
O 9.339792252 0.490887433 26.862855911
H 14.530466080 -0.660252869 21.404911041
