36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.929989815 -4.948033810 26.416877747
C 9.121091843 -3.168051720 23.807483673
C 9.608707428 -2.350980043 23.151805878
C 10.519789696 -1.299467683 23.009355545
C 10.974149704 0.134622931 23.928384781
C 12.504388809 0.534704626 24.638757706
C 14.007429123 -0.214924887 23.333059311
C 13.711726189 -1.513264179 22.348434448
C 11.625658035 -1.917395592 23.072200775
N 8.339057922 -3.877905846 24.650421143
O 9.211741447 -5.658066273 26.117807388
O 8.837866783 -3.680841684 27.239589691
S 8.300441742 -4.602868557 26.114288330
C 13.452764511 -0.743209958 22.721548080
C 7.376449108 2.651767254 29.328603745
C 6.244923115 2.766276598 30.064243317
C 5.893235207 3.519655943 30.639917374
C 4.820800781 1.309235454 30.219429016
C 6.125132561 0.512885332 28.928743362
C 11.782374382 -0.166314945 24.475664139
C 11.046400070 -0.714358747 25.503911972
H 10.635643005 -2.521913767 25.097799301
C 11.812324524 -2.792052269 23.255346298
C 8.883384705 -1.480306625 25.898813248
C 8.695089340 -0.561836720 26.955167770
C 7.142810822 0.420672655 28.266302109
C 7.794627190 1.673072577 28.558389664
N 12.528984070 -1.278891683 23.641880035
N 10.179321289 -1.646053433 25.505952835
O 7.984880924 -2.140826464 25.553913116
O 7.556636810 -0.528997481 27.459650040
O 9.137769699 -3.222418070 22.563837051
C 5.534089088 1.452086329 29.832593918
H 9.561114311 -0.249908477 27.493038177
H 8.369719505 -2.850527763 27.280040741
H 13.173286438 -0.045248263 21.849565506
