36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.920536041 -4.862113953 26.412855148
C 9.279864311 -2.922852516 24.069036484
C 9.044857025 -2.277264118 23.289325714
C 10.375462532 -0.942614496 22.766124725
C 11.202300072 -0.300058067 24.623399734
C 12.501979828 0.783361495 24.357580185
H 14.010490417 -0.213294134 23.337684631
C 13.354825020 -0.925406277 23.095226288
C 11.404132843 -1.748887062 22.435976028
N 8.306098938 -3.509035587 24.806846619
O 9.184872627 -5.597345352 25.998184204
O 8.832242012 -3.655637503 27.253778458
S 8.321638107 -4.490302086 26.217912674
C 13.407773972 -1.102115989 22.264524460
C 7.301682949 2.727329016 29.350973129
C 6.162648678 2.788567305 30.050905228
C 5.784801006 3.527190447 30.633859634
C 5.596334457 1.597151756 29.769412994
C 6.024272442 0.598382890 28.934347153
C 12.035039902 -0.168030575 23.982507706
H 10.973355293 -0.075156555 25.579729080
C 10.595883369 -2.570950031 24.457431793
C 11.461952209 -2.909675121 24.021543503
C 8.962225914 -1.477670431 25.875818253
C 8.793382645 -0.335548222 26.703498840
C 7.216713905 0.554242790 28.206460953
C 7.773974419 1.644782186 28.522584915
N 13.238220215 -1.671379328 23.730094910
N 10.233786583 -1.797815204 25.582492828
O 7.922319412 -2.259258270 25.418901443
O 7.568647385 -0.379245698 27.338592529
C 11.026825905 -1.239863396 23.312541962
O 9.685641289 0.385839075 26.998092651
H 7.156843662 -2.531566143 26.004829407
H 11.040655136 -1.809275985 26.223350525
H 6.801970005 -0.745227158 26.831546783
