36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
Cl 6.644319057 -5.149204731 26.609638214
C 9.141727448 -3.391693115 23.927169800
C 9.412525177 -1.544334054 23.085512161
C 10.507328033 -1.739588380 23.218017578
C 11.016663551 -0.464688033 24.181074142
C 12.566962242 0.591300130 24.408601761
C 13.975626945 -0.202745497 22.943653107
C 13.236696243 -1.425760388 22.091970444
C 11.399414062 -2.033699512 22.440980911
N 8.184638977 -3.872223139 23.997568130
O 9.198381424 -5.806076050 26.171245575
O 8.785824776 -3.836509228 27.506145477
S 8.408566475 -4.664230824 26.439174652
C 13.347628593 -0.946819723 22.893669128
C 7.833744049 3.130997181 29.352542877
C 5.967651844 2.555976152 30.004028320
C 5.634352684 3.346225500 30.547775269
C 5.450973511 1.378623486 29.719268799
C 5.935498714 0.380338728 28.994247437
C 12.237632751 -0.321315348 24.146335602
C 10.675625801 -0.440213114 25.310247421
H 11.169438362 -3.015540838 24.509788513
C 11.008217812 -2.814600945 23.340288162
C 8.831790924 -1.560097933 25.866048813
C 8.468662262 -0.422488362 26.722461700
C 7.182146549 0.307471275 28.206636429
C 7.707107544 1.380109787 28.458541870
N 12.943423271 -1.432918072 23.953031540
N 10.036690712 -1.697620511 25.582954407
O 7.880980968 -2.340797186 25.545219421
O 7.510270596 -0.690161169 27.528179169
C 8.293351173 -3.597747564 25.110372543
N 10.353762627 0.601111710 26.049165726
H 11.098066330 -3.884846210 22.948585510
N 9.285388947 0.546606123 26.638816833
C 7.367898941 2.501029015 29.232286453
