36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.776281834 -4.893493652 26.473325729
C 9.670572281 -3.075588703 24.726682663
H 9.408663750 -1.448592186 23.049825668
C 10.314064026 -1.425307989 23.623767853
C 11.251981735 0.605102181 23.928964615
C 12.414014816 0.710455239 24.671691895
C 13.509274483 -0.024743009 23.035505295
C 13.055655479 -1.087707996 22.927108765
C 11.520316124 -1.775314331 22.650382996
N 8.497547150 -3.768177032 24.757226944
O 9.222846985 -5.599623203 26.300008774
O 8.760333061 -3.533866644 27.331113815
S 8.380547523 -4.447096825 26.289701462
C 13.663904190 -1.418729901 22.325435638
C 7.223858356 2.636477470 29.408721924
C 6.088456631 2.731303453 30.142993927
C 5.650531769 3.888135195 31.019657135
C 5.547913551 1.461802363 29.825363159
C 5.752552032 0.395199597 29.081947327
C 11.887896538 -0.018837359 24.460355759
C 10.983057976 -0.504061580 25.979076385
H 10.692552567 -3.323682547 24.856790543
H 11.687031746 -2.691572428 23.037626266
C 8.614060402 -1.427785993 25.782451630
C 8.319067955 -0.603976369 26.682044983
C 7.011150837 0.475964636 28.420768738
C 7.625564575 1.598457217 28.640573502
N 12.853024483 -1.206651568 24.229932785
N 9.772632599 -1.736755490 24.971097946
O 7.669096470 -2.117865801 25.587678909
O 7.443971157 -0.522675514 27.616388321
H 6.867879868 -1.377362132 27.571096420
H 11.279397011 -1.510161519 21.641105652
C 10.657532692 -0.903910518 25.021278381
H 5.035031319 -0.348203391 28.926961899
H 12.961596489 -1.695803881 25.055013657
