36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.804644585 -4.975817204 26.437318802
C 9.115062714 -3.459155798 24.131624222
H 9.333219528 -1.367538214 23.098255157
C 10.276232719 -1.542367220 23.539522171
C 11.013416290 -0.403896838 24.556526184
C 12.431679726 0.847323775 24.532323837
C 13.764178276 -0.204114586 23.523412704
C 13.000694275 -1.492200017 22.532285690
C 12.053618431 -2.411880255 22.248521805
N 8.162634850 -3.977530003 24.604871750
O 9.093514442 -5.758094311 26.035360336
O 8.722432137 -3.733224630 27.098522186
S 8.204768181 -4.647879601 26.115657806
C 13.744585037 -1.410309792 21.927980423
C 7.292906761 2.451034307 29.270513535
C 6.144800663 2.652848721 30.038377762
C 5.788629532 3.435890198 30.643739700
C 5.614881992 1.552057624 29.807355881
C 5.418100834 -0.276192695 29.035066605
C 12.114703178 -0.004439802 24.272197723
C 10.815984726 -0.400029749 25.552272797
C 10.849185944 -3.301736355 24.974172592
C 11.137833595 -2.399861097 23.168390274
C 8.701902390 -1.639951706 25.843193054
C 8.560779572 -0.464836150 26.777736664
C 7.217259407 0.479771048 28.292051315
C 7.933601379 1.600405216 28.521959305
N 12.948747635 -0.779516101 23.507909775
N 9.796888351 -1.939471483 25.599948883
O 7.912994385 -2.299087763 25.456977844
O 7.481890678 -0.484497666 27.510646820
C 10.204920769 -2.725766420 24.383943558
H 8.888827324 1.753473520 28.171304703
Cl 12.216423035 -3.562051058 20.983898163
O 9.500188828 0.140252814 26.969287872
C 5.911082268 0.394724518 29.078090668
