36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.855663776 -4.915836811 26.451866150
C 9.496008873 -3.450160265 24.362297058
C 9.430496216 -1.486370444 23.013633728
C 10.469923973 -1.419888258 23.118171692
C 11.002666473 -0.275401026 24.284505844
H 12.423958778 0.958084822 24.557714462
C 13.748082161 -0.042775691 23.521226883
C 13.010029793 -1.260262728 22.583524704
C 11.627646446 -1.832193017 22.638536453
N 8.262357712 -3.819281578 24.658800125
O 9.134582520 -5.665771008 26.089992523
O 8.768712997 -3.653398514 27.149356842
S 8.272334099 -4.543629169 26.147865295
C 13.668169975 -1.342156291 22.004140854
C 7.329243660 2.756498575 29.123470306
C 6.244139194 2.854170322 29.961311340
C 5.880584717 3.578747749 30.610858917
C 4.824453354 1.409630179 30.168951035
C 6.149275780 0.631399214 28.907901764
C 12.112113953 0.123666681 24.289890289
C 10.583213806 -0.651414871 25.189548492
C 10.531394958 -3.130844831 24.462186813
C 11.055960655 -2.823044538 23.320144653
C 8.914080620 -1.315003157 25.842967987
C 8.438673973 -0.440222442 26.582227707
C 7.178371429 0.705417812 28.235893250
C 7.778183460 1.986927032 28.204519272
N 12.993834496 -0.696134210 23.567367554
N 10.146750450 -1.584069610 25.668216705
O 7.958547115 -2.099292994 25.558128357
O 7.617237091 -0.394582629 27.530664444
H 8.416213036 2.339805603 27.455451965
C 5.552238464 1.564824462 29.753911972
H 7.293922901 -1.343092918 27.699609756
Br 14.134219170 -4.562580109 22.387792587
H 11.154609680 -3.958199501 22.642398834
