36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.837612629 -5.136635780 26.460861206
C 9.316841125 -3.472743988 24.420410156
H 9.532561302 -1.653730154 23.001432419
C 10.695397377 -1.439723730 23.091138840
C 10.625294685 0.328391463 23.927923203
C 12.542051315 0.348584205 24.327529907
C 14.031442642 -0.500714540 23.235525131
C 13.313059807 -1.432472825 22.068405151
H 11.147704124 -1.485780478 22.118001938
N 8.231553078 -3.733092070 24.844968796
O 9.159653664 -5.797481060 25.993520737
O 8.743263245 -3.899809122 27.303802490
S 8.244909286 -4.735758781 26.252140045
C 13.337100029 -1.168245792 22.947668076
C 7.203494549 2.512728691 29.343063354
C 6.044777870 2.648892641 30.072505951
C 5.703677654 3.414175749 30.656999588
C 5.423394203 1.449035048 29.833395004
C 5.835348606 0.369523644 29.051153183
C 11.397992134 -0.109854504 24.319349289
C 10.786821365 -0.774394631 25.414775848
C 10.374224663 -2.758586884 24.575759888
C 11.437515259 -2.353501797 23.763824463
C 8.709850311 -1.728582144 25.822296143
C 8.615531921 0.097718932 26.508575439
C 7.035896778 0.276756287 28.280542374
C 7.626325130 1.447618842 28.544830322
N 12.687512398 -1.978196859 23.780075073
N 9.969626427 -1.750340104 25.395858765
O 7.739329815 -2.569221258 25.494897842
O 7.168412685 -0.821749747 27.630022049
H 7.145806313 -2.930436134 26.288675308
H 6.442345619 -1.496742010 27.608514786
H 12.773075104 1.230964065 23.906257629
H 13.035232544 -0.060845550 25.143760681
C 8.171281815 -0.731873631 26.700120926
