36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.825747967 -4.975351810 26.557649612
C 9.314043045 -3.726062775 24.356796265
C 9.445305824 -1.591434240 23.057003021
C 10.715665817 -1.800065756 23.364519119
H 10.863256454 0.269794881 23.931577682
H 12.367541313 0.556960166 24.653352737
C 13.694784164 -0.370043069 23.330986023
C 13.340781212 -1.528578520 22.197338104
C 11.180616379 -2.021458864 22.311313629
N 8.156471252 -3.604135513 24.854454041
O 9.087862015 -5.683008671 26.072713852
O 8.746148109 -3.735801220 27.335639954
S 8.199522972 -4.588094234 26.346460342
C 13.236502647 -1.049542904 22.920492172
C 7.175048351 2.543822527 29.301998138
C 6.093651772 2.664980650 30.042926788
C 5.703178883 3.407722473 30.667980194
C 5.516459942 1.461663485 29.778814316
C 5.951274395 0.454043418 29.024717331
C 11.616795540 -0.159067616 24.465099335
C 10.878255844 -0.731415510 25.459390640
H 11.106317520 -3.103557825 25.051015854
C 11.303984642 -2.746998072 22.964111328
C 8.726451874 -1.518563867 25.869060516
C 8.361440659 -0.452981740 26.724187851
C 6.990355492 0.336616367 28.329360962
C 7.796606541 1.634179950 28.370676041
N 12.199539185 -1.260410070 23.770709991
N 9.984854698 -1.561952591 25.431676865
O 7.880645752 -2.432763100 25.522886276
O 7.430345535 -0.648114860 27.602876663
N 8.749074936 1.673345208 27.584690094
H 9.750603676 0.905943155 26.113025665
N 9.013721466 0.673615634 26.746664047
H 9.594744682 -4.697659016 24.088644028
C 10.280668259 -2.739624977 24.606218338
