36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.767522812 -5.132826328 26.620925903
C 9.355273247 -3.144944906 24.167150497
C 9.567672729 -2.097975731 23.283689499
C 10.380206108 -1.539737582 23.006610870
C 10.412940025 -0.243915379 24.675394058
C 12.676612854 0.812005401 23.983842850
C 13.229260445 0.001868738 23.419208527
C 13.066008568 -1.306999326 22.922035217
C 11.533299446 -1.942240119 22.848682404
N 8.239014626 -3.786999702 24.429290771
O 8.881159782 -5.987749100 26.645977020
O 8.523813248 -3.894331932 27.362270355
N 8.547694206 -4.524468899 25.339771271
C 13.580805779 -1.464328408 22.214683533
C 7.252588749 2.734569788 29.232608795
C 6.028564930 2.657341242 30.016117096
C 5.631608963 3.380842447 30.614358902
C 5.460489273 1.452482104 29.806343079
C 5.842152119 0.463166654 29.047472000
C 11.679666519 0.142471179 24.492128372
C 10.885520935 -0.337566853 25.299531937
C 10.448323250 -3.163890839 24.661733627
C 11.523821831 -2.830001116 22.988000870
C 8.695473671 -1.470749378 25.893297195
C 8.146592140 -0.607290089 26.708015442
C 7.080932617 0.440551579 28.221384048
C 7.494379997 1.640806794 28.556468964
N 12.913396835 -1.806023836 23.831235886
N 9.967528343 -1.480283141 25.497806549
O 7.848989010 -2.295994043 25.687885284
O 7.413938522 -0.555117965 27.529617310
H 9.542076111 0.475856423 24.424175262
H 12.830575943 1.816237211 24.075109482
C 8.181050301 -4.931007862 26.571018219
H 9.402623177 -5.161086082 25.122669220
H 7.800010681 3.583768368 29.232202530
