36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.842677593 -5.105037689 26.646554947
C 9.897440910 -2.447689533 24.094324112
C 9.225882530 -2.030158281 23.298585892
C 11.140310287 -1.951914549 23.110040665
C 10.864616394 0.071074232 24.011779785
H 12.391273499 0.670628548 24.522256851
C 13.755556107 -0.159536570 23.305648804
C 13.308227539 -0.953193724 22.915613174
C 11.341254234 -1.764998794 22.175056458
N 8.125782967 -3.941168308 24.236246109
O 9.143976212 -5.623954296 26.033502579
O 8.771164894 -3.717718124 27.324808121
S 8.220661163 -4.606979370 26.385084152
C 13.609123230 -1.358592033 22.234155655
C 7.327388763 2.523696899 29.283054352
C 6.162979603 2.676893950 30.032484055
C 5.786411762 3.446179867 30.653381348
C 5.595516682 1.519657850 29.748577118
C 6.039404869 0.511740983 28.964303970
C 11.694143295 -0.110651337 24.472867966
C 11.432971954 -0.457791954 25.457000732
C 10.511763573 -2.979841948 24.903366089
C 11.698338509 -2.814555168 23.158952713
C 8.818750381 -1.532051921 25.693975449
C 8.305953979 -0.318128347 26.774696350
C 7.259061337 0.463207930 28.219079971
C 7.944043636 1.710441470 28.465288162
N 12.228693962 -1.236746192 23.697584152
N 10.023851395 -1.896534920 25.335803986
O 7.796662331 -2.263743401 25.556529999
O 7.503766537 -0.562548280 27.653043747
N 8.984245300 -0.158308446 25.870368958
H 10.995508194 -3.922361851 25.171524048
H 8.822525978 1.961422682 27.991167068
H 9.428275108 0.698862135 25.537885666
C 7.963883400 -3.521395445 25.134380341
