36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.547434330 -5.019954681 26.664749146
C 9.782693863 -2.645050287 24.385234833
C 9.709874153 -2.043413162 23.369016647
C 11.045898438 -1.920462012 23.174180984
C 10.958594322 -0.350298673 25.194097519
C 12.528525352 0.654155016 24.492471695
C 13.787689209 -0.225294605 23.253263474
C 12.952504158 -1.118131042 22.976322174
C 11.309241295 -1.659494877 22.194839478
N 8.123613358 -3.671681404 24.307632446
O 9.090310097 -5.569655895 26.226551056
O 8.917317390 -3.643737793 27.533157349
S 8.492801666 -4.385407448 26.473751068
C 14.053283691 -0.895816624 22.542392731
C 7.267597675 2.717175484 29.331521988
C 6.139004230 2.880895138 30.148406982
C 5.739238262 3.596644640 30.733913422
C 5.645098686 1.571351647 29.865575790
C 6.078221798 0.660927474 29.164327621
C 11.913952827 -0.032847609 24.521471024
C 10.883385658 -0.017543126 25.996337891
H 10.659523964 -3.072737217 24.855606079
C 11.620338440 -2.643005133 23.316143036
C 8.844188690 -1.269988656 25.830329895
C 8.425556183 -0.444083929 26.431591034
C 7.190097332 0.728722692 28.435935974
C 7.904474735 1.916005015 28.550367355
N 12.170920372 -1.178556681 23.746593475
N 9.856343269 -1.378057599 25.421016693
O 7.974063873 -2.207808495 25.531215668
O 7.449731827 -0.190951169 27.519546509
N 6.879506111 0.184667349 26.513288498
H 14.970668793 -1.217635155 21.827566147
H 8.773420334 2.183948040 28.078311920
C 8.545046806 -3.271013021 25.041013718
O 6.894443035 -4.248934269 26.587736130
