36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.834395885 -5.031798363 26.501014709
C 9.264580727 -3.606047392 24.077253342
C 9.401282310 -1.500141978 23.086257935
C 10.292352676 -1.464928269 23.441366196
C 10.844731331 -0.680379748 24.611461639
H 12.347873688 0.802986562 24.564960480
C 13.690011024 -0.198099852 23.512990952
C 12.943240166 -1.548890352 22.567266464
C 12.021712303 -2.527079105 22.383245468
N 8.286313057 -3.930431366 24.676097870
O 9.162005424 -5.719743252 26.153556824
O 8.724552155 -3.650808811 27.188898087
S 8.246290207 -4.595392227 26.220590591
C 13.666126251 -1.383781672 21.953184128
C 7.398042202 2.754323959 29.337503433
C 6.078629494 2.680201530 30.058525085
C 5.541992188 3.700156450 30.910451889
C 5.519220829 1.493726492 29.762857437
C 5.944347858 0.503665149 29.048290253
C 12.095056534 -0.047504794 24.239660263
C 10.747246742 -0.704670429 25.688438416
H 11.134418488 -2.889608145 24.622447968
C 11.044986725 -2.730366230 23.475294113
C 8.764337540 -1.451383352 25.878683090
C 8.565544128 -0.398720622 26.804201126
C 7.173296452 0.472386986 28.321557999
C 7.644677162 1.698310137 28.650907516
N 12.872468948 -0.822285175 23.529764175
N 10.028648376 -1.442249537 25.541351318
O 7.961730480 -2.215866327 25.522937775
O 7.526108742 -0.612173021 27.611621857
H 7.961789608 3.603192568 29.439245224
H 12.092388153 -3.208416462 21.574983597
H 7.093602657 -1.505007029 27.744628906
H 9.317281723 0.317770511 27.013391495
O 10.153646469 -3.769992828 23.260896683
