36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.741271496 -5.015683651 26.469306946
C 9.057807922 -3.384907246 24.283782959
H 9.246584892 -1.663424253 23.175724030
C 10.057198524 -1.573802829 23.895936966
C 10.622210503 -0.575816989 24.864694595
C 12.636435509 0.674273729 24.167591095
C 13.625227928 0.168838441 23.336256027
C 13.360064507 -1.538598537 22.015346527
H 11.421599388 -2.541413307 22.474359512
N 8.189826965 -3.698515177 24.725364685
O 9.012945175 -5.731678009 25.930494308
O 8.709553719 -3.789819241 27.264234543
S 8.152886391 -4.636868000 26.213199615
C 13.204668045 -1.038763046 22.773469925
C 7.225957394 2.602318525 29.346178055
C 5.985124588 2.719006777 30.090023041
C 5.684684277 3.475648165 30.664581299
C 5.402934074 1.538066864 29.812957764
C 5.904882908 0.486432105 28.993907928
C 11.782354355 -0.278180748 24.285291672
H 10.814198494 -0.067295596 25.827589035
H 11.132926941 -3.143394232 24.393281937
C 11.257121086 -2.378366947 23.510028839
C 8.755849838 -1.269788980 25.989936829
C 8.654690742 -0.306313872 26.496320724
C 6.973987103 0.330184042 28.321228027
C 7.640954971 1.532949567 28.564470291
N 12.247957230 -1.454461932 23.562004089
N 9.838115692 -1.600856185 25.229454041
O 7.608356953 -2.570971012 25.128976822
O 7.281383991 -0.668722391 27.715711594
H 14.575233459 0.621805072 23.102973938
C 6.985424995 -1.945956588 27.380203247
H 12.558959961 1.661273003 24.593658447
N 7.646195889 -2.008204460 26.188835144
O 6.355437279 -2.766149759 27.932188034
