36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.812649250 -4.957910061 26.402612686
C 9.321963310 -3.315812826 24.411926270
H 9.363183975 -1.560078025 22.984632492
C 10.504124641 -1.568400502 22.858833313
C 10.928922653 0.118710950 24.074745178
C 12.212362289 0.572868884 24.792175293
H 13.752285957 -0.051755015 23.560758591
C 13.393044472 -1.854033351 22.024019241
C 11.058218002 -1.370426178 22.113151550
N 8.195284843 -3.573633909 24.892147064
O 9.106803894 -5.650147915 26.024976730
O 8.716371536 -3.695080042 27.267539978
S 8.216367722 -4.556602955 26.229433060
C 13.456560135 -1.376631379 22.203287125
C 7.204656124 2.554902554 29.175413132
C 6.024900436 2.687794209 29.999151230
C 5.697606564 3.460180759 30.574142456
C 5.536695957 1.502082586 29.678472519
C 5.901762962 0.454486340 28.993486404
C 11.838846207 -0.226659134 24.340745926
C 10.780248642 -0.781069338 25.631046295
C 10.364935875 -2.670049191 24.635145187
C 11.335748672 -2.442545652 23.591882706
C 8.722053528 -1.429082870 25.744684219
C 8.153902054 -0.356556267 26.380136490
C 7.212172508 0.355377138 28.574197769
C 7.663520336 1.632350445 28.485792160
N 12.328844070 -1.562729001 24.101045609
N 10.042765617 -1.586693406 25.413976669
O 7.856673717 -2.355955601 25.409149170
O 7.537890911 -0.594622552 27.519027710
H 11.641690254 -3.292693138 23.052679062
C 12.965431213 -0.667743623 23.565389633
H 7.700946808 0.024034122 29.532993317
H 7.958395958 0.559655070 25.873058319
H 7.439635277 -1.540411353 27.810066223
