36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.723237038 -5.005024433 26.309078217
C 9.212869644 -3.018446922 24.091705322
C 9.002885818 -2.233777761 23.365690231
C 10.746597290 -1.287717581 22.708042145
C 10.892436028 0.216454774 23.842432022
C 12.392032623 0.553095162 24.534614563
H 13.919652939 -0.167011023 23.218069077
C 13.560623169 -1.385763645 22.103868484
C 11.617715836 -1.807917237 22.895057678
N 8.253814697 -3.918636799 24.424715042
O 9.105308533 -5.506980419 26.149730682
O 8.825593948 -3.302790403 27.515930176
S 8.044498444 -4.639151573 25.855773926
C 13.158453941 -0.726774573 22.664640427
C 7.181503773 2.600676775 29.278268814
C 5.981455803 2.681771517 29.892108917
C 5.634045124 3.508800268 30.526884079
C 5.203751564 1.529732704 29.527557373
C 5.964076042 0.671727657 28.897422791
C 11.690629005 -0.153342754 24.404584885
C 11.045023918 -0.718763769 25.636753082
C 10.320213318 -2.799352884 24.931518555
C 11.604351044 -2.799941778 22.955760956
C 8.742496490 -1.561763406 25.923879623
C 8.315746307 -0.511383712 26.650251389
C 7.070363522 0.471131533 28.244911194
C 7.843441963 1.721136212 28.482006073
N 12.414509773 -1.236274481 23.685924530
N 10.154603958 -1.580302596 25.415981293
O 7.605484009 -2.253313303 25.590967178
O 7.521944523 -0.511533856 27.501356125
H 12.744031906 0.098382071 21.960401535
H 11.442454338 -0.528635025 26.593770981
H 4.152263641 1.467170835 29.656383514
H 10.820737839 -3.579826832 25.443244934
C 8.326910019 -2.833289385 26.524509430
