36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 6.862391472 -5.063975334 26.563514709
C 9.457813263 -3.509127378 24.397737503
H 9.415602684 -1.756759763 23.093301773
C 10.485941887 -1.634039998 23.369308472
C 10.712278366 -0.188291997 23.902343750
H 12.449351311 0.522346556 24.708408356
C 13.723000526 -0.373590767 23.401308060
C 13.239238739 -1.126504302 23.037103653
H 11.218404770 -1.903993726 22.560499191
N 8.325741768 -3.752895832 24.871948242
O 9.138708115 -5.741223812 26.172410965
O 8.751840591 -3.800549746 27.432168961
S 8.237380028 -4.683957100 26.433013916
C 13.368636131 -1.412392735 22.186439514
C 7.445946217 2.353658199 29.448205948
C 6.255169868 2.590414762 30.148418427
C 5.843087196 3.336562872 30.793205261
C 5.617427826 1.382941127 29.849514008
C 6.033379078 0.399342090 29.118780136
C 11.892666817 -0.281584501 24.625825882
H 11.585412025 -0.569179714 25.674942017
C 10.512401581 -2.653975010 24.519870758
H 11.475804329 -2.987090826 24.247873306
C 8.892506599 -1.821078539 25.886362076
C 8.611273766 0.026600195 26.587045670
C 7.271566868 0.265363932 28.503383636
C 8.101458549 1.352220893 28.831861496
N 12.790657043 -1.313370228 24.072921753
N 10.110527992 -1.922141314 25.679471970
O 7.914991379 -2.533718586 25.427112579
O 7.549276829 -0.821144700 27.894956589
H 9.145638466 1.228399158 28.809478760
H 10.832322121 0.444101065 23.058444977
H 9.866261482 0.140397534 24.442270279
C 8.382344246 -0.829609394 26.826395035
H 7.746808052 -4.465495110 24.387729645
