36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.899363995 -4.820590973 26.427585602
C 9.385141373 -2.886382580 24.069271088
C 9.159912109 -2.201154947 23.188360214
H 10.884115219 -0.478400886 23.049289703
C 10.967369080 -0.409083635 24.967683792
H 12.297006607 0.699428439 24.049104691
C 13.835117340 -0.015393913 23.142335892
C 13.386388779 -1.319097400 22.160266876
H 11.562646866 -2.267193317 22.581890106
N 8.332942009 -3.450092316 24.787277222
O 9.155523300 -5.566507339 25.923145294
O 8.854501724 -3.672010660 27.297691345
S 8.296955109 -4.457981110 26.207681656
C 13.660944939 -1.040708065 22.996419907
C 7.290730953 2.644840717 29.360118866
C 6.084537983 2.707057238 30.088197708
C 5.746713638 3.498950720 30.715305328
C 5.556196213 1.427738070 29.721048355
C 5.806639671 0.433423847 28.991186142
C 11.713270187 -0.212406173 23.923187256
C 11.241405487 -0.151698723 25.908521652
C 10.566526413 -2.525146246 24.472270966
C 11.777561188 -2.457592964 23.538574219
C 8.900739670 -1.456891179 25.723091125
C 8.534413338 -0.732553363 26.523796082
C 7.027416229 0.624305665 28.241724014
C 7.671637535 1.776922107 28.630260468
N 12.535291672 -1.373647928 23.821716309
N 10.085632324 -1.413070917 25.277353287
O 7.913108349 -2.302164793 25.460426331
O 7.847450733 -0.976321161 27.750688553
H 5.268636703 -0.460832477 28.875362396
H 6.459093571 -0.065336086 26.386068344
C 7.232077122 -0.213162258 27.156085968
H 12.430830002 -3.394171953 23.686611176
H 14.677246094 -1.593692660 23.305551529
