36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.879506588 -4.694263935 26.588779449
C 9.305368423 -2.787055016 24.208791733
C 9.070987701 -2.106897831 23.381011963
C 10.463960648 -0.475182354 23.309267044
C 10.835681915 0.174723327 23.947883606
C 12.521272659 0.907160878 24.672916412
C 13.932243347 0.095323101 23.275630951
C 13.260870934 -1.467525482 22.089572906
C 11.917606354 -2.192770004 22.465917587
N 8.371945381 -3.617886066 24.715278625
O 9.222529411 -5.437077999 26.230749130
O 8.817174911 -3.344513416 27.353563309
S 8.322751999 -4.326692104 26.228170395
C 13.402243614 -0.733593524 23.003387451
C 7.364322662 2.830477238 29.397691727
C 6.097894192 2.918642282 30.246780396
C 5.869674206 3.740210056 30.809368134
C 5.591074944 1.682885051 29.942359924
C 5.880951881 0.612336457 29.232624054
C 11.892158508 0.084936187 24.691823959
H 11.459529877 -0.074351199 25.706022263
C 10.491075516 -2.279778719 24.653633118
C 11.632298470 -2.034320116 23.693532944
C 8.806671143 -1.284848809 25.968523026
C 8.404092789 -0.349122852 26.778018951
C 7.118083000 0.705619812 28.514167786
C 7.664698124 1.842820883 28.727443695
N 12.506709099 -1.077414751 24.032522202
N 10.135971069 -1.499272943 25.598497391
O 7.847519875 -1.985534668 25.632560730
O 7.599972248 -0.342923671 27.777395248
H 7.182284355 -1.212969422 28.125560760
H 5.276228905 -0.214333445 29.251977921
H 13.899593353 -1.577866554 21.200845718
H 8.371103287 -2.410354376 27.454189301
H 11.480265617 -2.829004288 21.728862762
