36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.742124557 -4.812432766 26.364984512
C 9.190414429 -2.891159773 24.170034409
H 8.983728409 -2.279953957 23.301851273
H 10.341231346 -1.013767242 22.710687637
C 10.899433136 0.361674666 23.976190567
C 12.408892632 0.582616985 24.540668488
C 13.735570908 -0.122848302 23.288370132
C 13.313615799 -0.967313468 22.866353989
C 11.460268021 -1.837557673 21.728515625
N 8.175678253 -3.429485321 24.836881638
O 8.997233391 -5.558995247 25.997993469
O 8.661169052 -3.620384216 27.285268784
S 8.145051003 -4.431316376 26.212020874
C 13.665980339 -1.345249057 22.194534302
C 7.693000793 2.759235620 29.088485718
C 5.815089226 2.745156288 30.260002136
C 5.645029545 3.900747776 30.935358047
C 5.631114483 1.551756263 29.809804916
C 5.878363609 0.485757947 29.192277908
C 11.676328659 -0.084550604 24.446620941
C 11.075572968 -0.652348340 25.695251465
C 10.428152084 -2.562821150 24.615369797
C 11.526863098 -2.491704941 23.651138306
C 8.811079025 -1.404639959 25.777660370
C 8.457502365 -0.710668504 26.469726562
C 7.015296936 0.687105536 28.394674301
C 7.609263897 1.868766189 28.642564774
N 12.139603615 -1.309431195 23.616744995
N 10.112997055 -1.455081105 25.468290329
O 7.841280460 -2.246714354 25.449071884
O 7.229789257 -1.065335393 27.538379669
C 7.505583763 -0.148501843 27.555747986
H 11.969207764 -3.465399027 23.489080429
H 5.398366928 -0.424160749 29.294452667
H 11.580437660 -0.473765790 26.579669952
C 11.187497139 -1.646052480 22.733119965
