36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.800573826 -4.893569469 26.462007523
C 9.589294434 -3.098891735 24.243843079
C 9.525754929 -2.110805750 23.339433670
C 10.978932381 -1.896947384 23.155586243
C 10.783720016 0.524189770 24.143341064
C 12.441443443 0.661127031 24.654508591
C 13.760901451 -0.098876342 23.245321274
C 13.220460892 -0.967040479 23.023838043
C 11.344794273 -1.877268672 22.212053299
N 8.452942848 -3.843272924 24.653203964
O 9.184951782 -5.630975246 26.158538818
O 8.752769470 -3.611750841 27.213085175
S 8.296050072 -4.504239082 26.174627304
H 13.545851707 -1.299770474 22.127204895
C 7.310108185 2.701859474 29.366373062
C 6.142119884 2.843743086 30.140302658
C 5.836313725 3.615928411 30.690166473
C 5.543825626 1.593298674 29.894256592
C 6.007620811 0.594812989 29.148746490
C 11.650076866 0.046395395 24.433395386
C 11.091389656 -0.618541360 25.492467880
C 10.512320518 -3.153662920 24.878349304
C 11.540237427 -2.694416523 23.554031372
C 8.810661316 -1.531043291 25.745626450
C 8.368456841 -0.072129652 26.981174469
C 7.301486969 0.495515406 28.358943939
C 7.733521461 1.646743655 28.556835175
N 13.173156738 -1.506326556 23.841953278
N 10.129173279 -1.322882652 25.615144730
O 7.775681496 -2.227164984 25.532014847
O 7.805155754 -0.572459400 27.930423737
H 7.277431488 -1.474473834 27.720947266
N 12.008913994 -0.870818377 23.310197830
H 8.615682602 -0.821388066 28.663658142
H 8.846274376 -1.704996824 22.754940033
N 9.158592224 -0.688386083 26.122236252
