36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.920878410 -4.934354305 26.537401199
C 9.165749550 -3.163024426 24.205171585
C 9.621417046 -2.018213749 23.785272598
C 11.064487457 -1.890432715 23.298864365
C 10.895730972 0.276219428 24.215980530
C 12.871883392 0.523151577 24.400777817
C 13.876196861 0.008745652 23.894023895
C 13.311854362 -1.001209617 23.043489456
C 11.336458206 -1.611251354 22.349519730
N 8.252816200 -3.626720667 24.886482239
O 9.173880577 -5.669906139 26.046926498
O 8.800482750 -3.758048058 27.350030899
S 8.285268784 -4.577215195 26.287393570
C 13.602140427 -1.325354218 22.230245590
C 7.227540493 2.724172592 29.467929840
C 6.177900314 2.846144915 30.140384674
C 5.809317112 3.616510868 30.754751205
C 5.534386635 1.570029616 29.858459473
C 5.930382252 0.581609309 29.124092102
C 11.735830307 -0.080123469 24.552713394
C 11.417789459 -0.337907463 25.543285370
C 10.733758926 -2.608315229 25.232528687
C 11.566555023 -2.744854450 23.414022446
C 8.798552513 -1.606321335 25.852178574
C 8.760301590 0.241329089 26.601253510
C 7.113107204 0.525093496 28.342903137
C 7.704196930 1.608996987 28.528654099
N 12.198655128 -1.290068746 23.639913559
N 9.962240219 -1.899537921 25.249130249
O 7.823202133 -2.407923937 25.589710236
O 7.324976444 -0.583084106 27.627696991
C 8.356975555 -0.553495944 26.689268112
H 8.935065269 -1.454061151 23.216579437
H 14.942893982 0.253013730 24.158046722
H 6.583757877 -1.231914282 27.599624634
H 7.265687943 -2.649715185 26.437526703
