36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
Cl 6.606700897 -5.274881840 26.480049133
C 9.756525993 -2.789449692 24.056495667
C 9.633499146 -2.132169962 23.199466705
C 10.550441742 -1.872682571 23.192207336
C 11.052181244 -0.519277453 24.889263153
C 12.485652924 0.743948579 24.406967163
C 13.796330452 -0.227368623 23.516153336
C 13.230292320 -1.860809445 21.733722687
C 11.811369896 -2.271821499 22.681680679
N 8.237148285 -4.025690556 24.574066162
O 9.205109596 -5.934193134 25.984931946
O 9.105485916 -3.550881624 27.266811371
S 8.330520630 -4.815348148 25.744087219
C 13.175233841 -1.395513773 22.494613647
C 7.447444439 2.484987497 29.110996246
C 6.353364944 2.661094904 29.911872864
C 6.002818584 3.434775829 30.525964737
C 4.903489590 1.260287046 30.111030579
C 6.257392883 0.449874222 28.861093521
C 12.147717476 -0.059985772 24.256114960
C 10.742092133 -0.551880717 25.524602890
C 10.683654785 -3.204844713 24.734205246
C 11.847556114 -3.086547613 23.021818161
C 8.891680717 -1.520785093 25.850271225
C 8.695002556 0.204440594 26.282861710
C 7.281835556 0.440827429 28.235792160
C 8.030506134 1.668223262 28.284532547
N 13.031381607 -0.817134917 23.528665543
N 10.064612389 -1.301261306 25.522512436
O 8.103301048 -2.372287035 25.639667511
O 7.593940258 -0.577117860 27.595499039
Br 13.483263969 -2.923545837 20.031000137
N 8.580113411 -0.569308221 26.540304184
H 8.871420860 1.891432285 27.744562149
C 5.630542278 1.324615002 29.702741623
C 8.632905006 -3.551876068 26.169244766
