36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.962196350 -4.921993256 26.404529572
H 9.378819466 -3.394490957 24.207321167
C 9.610164642 -1.729225159 23.325878143
C 10.623448372 -1.723664880 23.614351273
C 11.159071922 0.201581553 24.008743286
C 12.614582062 0.739508986 24.519128799
C 13.892440796 0.018481679 23.154613495
C 13.437644958 -0.840758562 22.831243515
H 11.692351341 -2.147163868 22.273416519
N 8.543526649 -3.690831184 24.708974838
O 9.255386353 -5.621603012 26.156156540
O 8.772474289 -3.461405039 27.092962265
S 8.306321144 -4.551847458 26.137136459
C 13.672878265 -1.224506378 22.144853592
C 7.250816345 2.627755165 29.334609985
C 6.211840153 2.741892099 29.976383209
C 5.861035824 3.521734238 30.570978165
C 5.599107742 1.446005464 29.659307480
C 5.859078407 0.448341548 28.925594330
C 11.924854279 -0.015506404 24.471210480
C 11.603667259 -0.354366034 25.451231003
H 10.886678696 -2.761650801 25.056497574
C 11.697369576 -2.235965252 23.352382660
C 9.337306976 -1.511653304 25.704473495
C 8.426452637 -0.052722439 26.774227142
C 7.212776661 0.515012622 28.182115555
C 7.705151558 1.473683119 28.397258759
N 12.386018753 -1.243971109 23.738803864
N 10.260878563 -1.907905459 25.019197464
O 7.420908451 -2.183931112 25.749546051
O 7.647784710 -0.410160542 27.514646530
C 8.517361641 -2.635335207 25.868150711
H 9.830296516 0.562270224 25.537391663
N 9.302565575 -0.221168995 25.929311752
H 12.222154617 -3.129714966 23.597206116
H 5.261183262 -0.350069761 28.720022202
