36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.790953159 -5.112134457 26.770391464
C 9.361637115 -3.079707861 23.995389938
C 9.496754646 -2.052401304 23.309383392
C 10.658362389 -1.564442873 23.264844894
C 11.047846794 -0.356748104 24.399539948
C 12.460418701 0.766517401 24.541872025
C 13.915688515 -0.222048745 23.283245087
C 13.152644157 -1.335591793 22.554304123
C 11.233528137 -1.674582601 22.367345810
N 8.323638916 -3.735152006 24.278724670
O 9.060009956 -5.764502048 26.230995178
O 8.785767555 -3.901190281 27.604351044
S 8.188506126 -4.704131126 26.567974091
C 13.272412300 -0.861038089 23.139408112
C 7.203119278 2.616798162 29.416688919
C 6.035463333 2.728024960 30.165428162
C 5.712317944 3.475928545 30.766626358
C 5.459954739 1.527651072 29.864873886
C 5.868241310 0.480968088 29.069648743
C 11.943635941 0.339583755 23.910728455
C 10.930110931 -0.731696904 25.572040558
C 10.910879135 -3.078898907 24.650491714
C 11.275598526 -2.564403772 23.831546783
C 8.747982979 -1.387178898 26.051284790
C 8.199826241 -0.253092617 26.672096252
C 7.037085056 0.440402895 28.342422485
C 7.624130249 1.585370183 28.609416962
N 12.951873779 -1.598189592 23.832765579
N 9.971635818 -1.627606273 25.780027390
O 7.767857552 -2.345827579 25.959922791
O 7.436367035 -0.571370244 27.647989273
C 8.024111748 -3.551281691 25.432239532
H 11.597538948 -0.520811021 26.355941772
H 11.767552376 0.979692578 22.963247299
H 8.329984665 0.734174907 26.317588806
H 7.292774677 -2.423608303 26.862125397
