36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.901179790 -4.880559444 26.600883484
C 9.162275314 -3.361335516 24.388332367
H 9.520515442 -1.555596471 23.253170013
C 10.406844139 -1.515278339 23.899351120
C 10.854981422 -0.341797978 24.763916016
C 12.593100548 0.790841937 24.561571121
C 13.963966370 -0.316062659 23.594612122
C 13.222459793 -0.918615639 23.163986206
C 11.617688179 -2.153919458 22.388101578
N 8.299131393 -3.530966282 24.922401428
O 9.135990143 -5.656600952 26.031677246
O 8.916996002 -3.758040190 27.396903992
S 8.290471077 -4.562342167 26.376276016
C 13.383368492 -1.009018183 22.244434357
C 7.259064674 2.586640120 29.446590424
C 6.121649265 2.669149399 30.157060623
C 5.802988052 3.477329493 30.776847839
C 5.602652550 1.440353155 29.820735931
C 5.866497040 0.333892941 29.146278381
C 11.956934929 0.332127213 24.024988174
H 11.327775955 -0.308141381 25.716009140
H 10.673726082 -2.604202747 25.337360382
C 11.542362213 -2.369070292 23.397912979
C 8.879024506 -1.455693960 25.930711746
C 8.425863266 -0.630543649 26.738931656
C 7.147355080 0.442865491 28.425802231
C 7.693474770 1.569644809 28.640930176
N 12.721321106 -1.815630913 23.912630081
N 10.126046181 -1.708708644 25.221546173
O 7.901035786 -2.391152143 25.750032425
O 7.629895687 -0.474825650 27.656997681
H 5.282911777 -0.518733025 29.102005005
H 10.084896088 0.470880568 24.813285828
H 7.555195332 -2.466892719 26.806789398
H 11.460538864 -3.439155817 23.612983704
H 11.717004776 0.797872365 23.076835632
