36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.760830879 -5.115162373 26.386877060
C 9.270278931 -3.470264196 24.177730560
H 9.698543549 -1.835148215 23.087898254
C 10.770285606 -1.658035755 23.080776215
H 10.708205223 0.383516520 23.752395630
C 12.804126740 0.713979661 24.515811920
C 13.842531204 -0.211864471 23.292911530
C 13.369803429 -1.270385385 22.824064255
H 11.216744423 -1.706323862 22.125904083
N 8.528114319 -3.717018604 24.758792877
O 9.358836174 -5.573447704 26.363101959
O 8.792168617 -3.451536179 27.059114456
S 8.283016205 -5.068210602 25.667316437
C 13.630305290 -1.383841515 21.951044083
C 7.478433609 2.590276718 29.217441559
C 6.055252552 2.689305544 29.615001678
C 5.808991432 3.382546663 30.462337494
C 5.600778103 1.418991685 29.642623901
C 6.104968548 0.447858900 28.995332718
C 12.383674622 0.012670930 24.018663406
C 11.079249382 -0.590415239 25.467721939
C 11.225526810 -3.143780947 24.539669037
C 11.671094894 -2.530064106 23.786075592
C 9.133185387 -1.702901244 25.858144760
C 8.668896675 -0.878853619 26.460662842
C 7.306736946 0.492528111 28.256097794
C 7.931021690 1.778400421 28.674762726
N 12.871257782 -2.169780016 23.702114105
N 10.317205429 -1.637296200 25.578321457
O 8.416767120 -2.840044975 25.951627731
O 7.568239689 -1.030093670 27.488698959
C 11.164783478 -0.452941328 23.965082169
N 7.897202969 -0.081794545 27.378574371
H 5.737100601 3.002324581 28.544057846
O 11.557112694 0.014492963 26.267669678
O 8.108718872 -6.220349312 24.239658356
