36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.921236515 -4.949305058 26.586633682
C 9.617056847 -3.060283661 24.028982162
H 9.362566948 -2.354407549 23.330945969
H 10.413885117 -0.756558836 23.457427979
C 10.876635551 -0.616135359 24.471353531
C 12.497180939 0.644246757 24.396562576
C 13.949792862 -0.294131011 23.118711472
C 13.370055199 -1.063522696 22.798503876
C 11.521295547 -2.248503447 22.544420242
N 8.258989334 -3.990476847 24.160648346
O 9.200684547 -5.661795616 26.164228439
O 8.823228836 -3.743813753 27.495185852
S 8.301202774 -4.589654922 26.475986481
C 13.535730362 -1.351016879 22.032030106
C 7.824014664 3.277484894 29.396123886
C 5.997064114 2.592985153 30.086202621
C 5.644937515 3.330178499 30.693391800
C 5.506556511 1.438816905 29.776254654
C 5.987225533 0.483447790 29.020982742
C 12.041304588 -0.206903145 24.189378738
C 10.787165642 -0.607753634 25.752937317
C 10.795494080 -3.013842106 24.393463135
C 11.692149162 -2.625195742 23.468463898
C 8.767366409 -1.230190516 25.595973969
C 8.522247314 -0.364697248 26.719787598
C 7.184078217 0.400020540 28.260736465
C 7.701904774 1.492106676 28.499244690
N 12.494577408 -1.428115487 23.679920197
N 10.178857803 -1.356391191 25.499282837
O 7.932726383 -2.340469122 25.654558182
O 7.570646286 -0.607139230 27.475463867
C 7.378906727 2.622705221 29.304565430
C 8.369967461 -3.437707901 25.077291489
H 9.217555046 0.410777271 26.938180923
H 12.460988045 -3.479540348 23.367055893
H 8.536661148 -0.796035886 24.649686813
