36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.796256542 -4.930593014 26.442472458
C 9.197058678 -2.877952576 24.073738098
H 8.929125786 -2.223213673 23.271615982
C 11.047958374 -1.722798228 23.673847198
C 10.764524460 0.163423181 24.209657669
C 12.322828293 0.600891650 24.424499512
C 13.851094246 -0.234605089 23.070318222
C 13.081725121 -1.939942479 22.076768875
C 11.661038399 -2.417990685 22.678039551
N 8.180404663 -3.515147924 24.745101929
O 9.065944672 -5.645156860 25.941410065
O 8.772392273 -3.733050108 27.244421005
S 8.213346481 -4.560017109 26.201608658
C 13.298331261 -1.041488647 22.786926270
C 7.042211533 2.830468655 29.036632538
C 5.952828884 2.707250595 29.982057571
C 5.605234623 3.447163105 30.630210876
C 5.439189434 1.482119560 29.827611923
C 5.909866333 0.483277887 29.109634399
C 11.668185234 -0.190391719 24.217571259
C 10.778123856 -0.736954868 25.680253983
C 10.449754715 -2.622511387 24.669542313
C 11.458225250 -3.295744419 22.811067581
C 8.749331474 -1.449547291 25.727321625
C 8.596395493 -0.363304585 26.228279114
C 7.000473022 0.394358188 28.395130157
C 7.476725101 1.748299360 28.559349060
N 12.279532433 -1.248405933 23.877578735
N 10.073754311 -1.532939911 25.477764130
O 7.797181129 -2.400451660 25.525337219
O 7.434703350 -0.670950890 27.762441635
H 7.483152390 -1.595659733 28.007703781
O 8.402838707 0.135847837 27.230899811
Br 13.708397865 -3.194791555 20.719053268
H 7.304965019 3.776483059 28.683309555
H 10.943922043 -3.486848354 25.051654816
