36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.723745346 -4.804573536 26.534345627
C 9.403513908 -2.887699604 24.047273636
H 9.058378220 -2.062458754 23.396341324
C 10.763757706 -1.071827888 23.040853500
C 11.130742073 -0.185376316 25.019538879
H 12.726288795 0.781311154 24.715524673
C 13.957552910 -0.007246912 23.190086365
C 13.455023766 -0.721672177 22.855779648
C 11.620390892 -2.107588530 22.644174576
N 8.295904160 -3.271592140 24.902103424
O 9.260026932 -5.380972862 25.967046738
O 8.876524925 -3.584888458 27.402004242
S 8.431458473 -4.310585022 26.264055252
C 13.594071388 -1.130800605 22.089235306
C 7.274890423 2.780845642 29.373188019
C 6.055729866 2.868501663 30.151020050
C 5.712399960 3.720628500 30.674789429
C 5.661291122 1.562072158 29.933126450
C 6.108936787 0.450410157 29.394157410
C 12.047324181 0.356169224 24.184745789
C 11.146727562 -0.158578232 25.933025360
C 10.652330399 -2.367698431 24.710296631
C 11.360544205 -1.803916812 23.423303604
C 8.915321350 -1.155188560 25.890211105
C 8.427033424 -0.373556048 26.715717316
C 7.207204342 0.596517324 28.480503082
C 7.704377651 1.806594253 28.669050217
N 12.479420662 -0.957061946 23.741674423
N 10.140474319 -1.260624647 25.304386139
O 7.933373928 -2.121735811 25.671823502
O 7.654366016 -0.309225887 27.644844055
H 11.360033035 -2.894289970 25.289916992
H 5.856745243 -0.481627196 29.727624893
H 7.162373066 -2.032855034 26.315395355
H 11.739352226 1.129709840 23.426074982
H 9.628291130 -3.698973417 23.387689590
