36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.854912281 -4.918117523 26.309158325
C 9.113876343 -2.889367104 23.874755859
C 8.879391670 -2.188059807 23.151166916
C 10.649647713 -1.212248683 22.761940002
C 10.929577827 -0.402798951 24.985330582
C 12.831862450 0.504192710 23.966089249
C 13.854620934 0.256122738 23.105125427
C 13.347169876 -1.043835163 22.605579376
C 11.546043396 -2.362891674 22.303871155
N 8.223343849 -3.481218338 24.681774139
O 9.144258499 -5.572686672 25.890579224
O 8.747833252 -3.652854204 27.194190979
S 8.195958138 -4.556358337 26.046110153
C 13.695414543 -1.480421185 21.957954407
C 7.265963554 2.714837551 29.219093323
C 6.115645885 2.809957027 29.988895416
C 5.790572643 3.584051132 30.584590912
C 5.545989037 1.665854573 29.761535645
C 5.436420441 -0.153138906 28.860866547
C 11.934700966 -0.180199862 24.203002930
C 10.945490837 -0.100140780 25.738227844
H 10.972006798 -3.210685015 24.762569427
C 11.246335983 -2.037573814 23.081407547
C 8.785227776 -1.417653799 25.661474228
C 8.366852760 -0.567684829 26.487298965
C 7.258167267 0.606427550 28.191204071
C 7.685617924 1.692250133 28.423980713
N 12.317462921 -1.325105071 23.319812775
N 9.986180305 -1.485831499 25.141733170
O 7.864966393 -2.376159191 25.400894165
O 7.636122227 -0.492397696 27.525602341
C 5.913404465 0.516016006 28.930028915
H 8.321470261 -2.743956327 27.082963943
C 10.379681587 -2.554241657 24.238843918
H 7.535400867 -1.374522686 27.986547470
H 14.699605942 0.813359737 22.834280014
