36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.944829464 -4.843722820 26.478380203
C 9.663730621 -3.208049774 24.279525757
C 9.582849503 -1.505591869 23.030441284
C 10.198106766 -1.565617085 23.910329819
C 10.893199921 -0.442140162 24.719745636
C 12.602076530 0.574737072 24.559192657
C 13.619366646 -0.166006237 22.940980911
C 12.939449310 -1.153459430 22.805938721
C 12.007492065 -1.384323716 22.088335037
N 8.364232063 -3.433517933 24.880001068
O 9.240806580 -5.549984455 26.053237915
O 8.846758842 -3.657856464 27.370849609
S 8.342490196 -4.467624187 26.291173935
C 13.609125137 -1.417722464 22.182323456
C 7.193971157 2.688005447 29.439048767
C 6.058268547 2.752496004 30.147399902
C 5.739725590 3.552257299 30.713460922
C 5.321562290 1.422652721 29.998100281
C 5.882239342 0.669746041 29.206859589
C 11.944525719 -0.004914978 24.107297897
C 11.013225555 -0.131323308 25.726280212
H 10.537329674 -3.267331362 24.909433365
H 12.016503334 -2.416318417 23.619924545
C 8.767504692 -1.298761368 25.841962814
C 8.324389458 -0.488812506 26.661144257
C 7.104345322 0.544871211 28.353647232
C 7.647627831 1.645692825 28.607179642
N 12.546643257 -1.500975966 23.918859482
N 9.936841965 -1.368195057 25.100379944
O 7.877228737 -2.319072962 25.624513626
O 7.545199871 -0.369432867 27.556072235
H 9.714998245 -3.899444818 23.443683624
H 4.478849888 1.274825931 30.576097488
H 13.341584206 -1.595200777 24.678806305
H 11.509231567 0.719543576 23.291646957
H 7.320940018 -2.328049660 26.520717621
