36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 7.049829006 -4.918283939 26.455051422
C 9.847120285 -2.869035482 24.505699158
H 9.527359962 -1.507000089 22.943967819
C 10.293283463 -1.741532445 23.600627899
C 11.087514877 0.158570692 24.181747437
C 12.647336006 0.602186859 24.642276764
C 13.856770515 0.028421344 23.252117157
C 13.484921455 -0.839651942 22.784984589
C 11.638232231 -2.027392387 22.869434357
N 8.419575691 -3.551557779 24.847967148
O 9.353193283 -5.557841778 26.032848358
O 8.864713669 -3.640567541 27.310724258
S 8.413842201 -4.497546196 26.241687775
C 14.012031555 -1.061495066 21.940473557
C 7.352509975 2.562284708 29.321542740
C 6.207565784 2.647449255 30.113079071
C 5.891387463 3.476622105 30.700981140
C 5.582862377 1.343560696 30.053192139
C 6.116641998 0.289024025 29.319448471
C 11.945858002 -0.143143624 24.513847351
C 11.499461174 -0.508588672 25.405748367
H 10.698051453 -3.386555672 24.879035950
H 11.939970016 -2.841268539 23.260059357
C 8.843676567 -1.423307419 25.742973328
C 8.410830498 -0.589584827 26.644624710
C 7.212690830 0.432324409 28.403005600
C 7.718406677 1.632529616 28.614414215
N 12.434758186 -1.304857969 23.575252533
N 9.920687675 -1.675435305 24.994396210
O 7.941519260 -2.347250462 25.489532471
O 7.678244114 -0.452038407 27.553447723
H 5.858133793 -0.719408214 29.531593323
H 7.345768452 -2.456925869 26.355680466
H 4.792009830 1.218801618 30.739562988
H 11.632991791 -2.001660109 21.778690338
Br 15.207629204 -1.182353854 20.500038147
