36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.816151619 -4.982232571 26.689586639
C 9.624058723 -3.087866545 24.087982178
C 9.273099899 -1.596690297 23.498210907
C 11.102416039 -1.822880745 23.381250381
C 10.916147232 0.289285868 23.933696747
C 12.401827812 0.665216744 24.715494156
C 13.575717926 -0.015541025 23.187240601
C 13.229984283 -0.889673412 22.910873413
C 11.227979660 -1.596776724 22.386968613
N 7.865771770 -3.874437571 24.516407013
O 9.065365791 -5.506245613 25.997253418
O 8.781232834 -3.619734287 27.328044891
S 8.116831779 -4.374565601 26.138381958
C 13.466372490 -1.332286358 22.163675308
C 7.184742451 2.739240408 29.357467651
C 6.029974461 2.867136717 30.157165527
C 5.549218178 3.909130096 30.996576309
C 5.447456837 1.575485945 29.840936661
C 5.789343357 0.649054825 29.185546875
C 11.689240456 -0.070729375 24.515213013
C 10.895223618 -0.541865408 25.528919220
C 10.732704163 -2.914290428 24.950052261
C 11.586774826 -2.771596193 23.256050110
C 8.761489868 -1.179299593 25.903772354
C 8.602947235 -0.181742370 26.635618210
C 7.146018982 0.603625178 28.341131210
C 7.653438091 1.871674776 28.619602203
N 12.409163475 -1.217258334 23.898023605
N 9.899608612 -1.264674902 25.486028671
O 7.765398026 -1.967165709 25.554443359
O 7.196728706 -0.954234779 27.620449066
C 7.709045887 -3.234783649 25.326639175
N 7.631962299 -0.174819410 27.824226379
H 12.955803871 -1.643428683 24.636915207
H 9.081895828 0.751477957 26.688196182
C 10.097464561 -2.205233574 24.176403046
