36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.680687428 -4.924017906 26.411151886
C 9.755122185 -3.592545271 24.481189728
C 9.227262497 -1.572166204 23.090456009
C 10.340925217 -1.587558150 22.986045837
C 10.676288605 0.112271748 24.208768845
H 12.404650688 0.737651289 24.364660263
C 13.854083061 -0.123179823 23.197790146
C 13.359393120 -0.885267437 22.851053238
C 11.294072151 -2.026321650 22.384752274
N 8.315533638 -3.806231260 24.629215240
O 9.157332420 -5.621778488 26.095550537
O 8.720838547 -3.585274696 27.158336639
S 8.312319756 -4.480484486 26.130426407
C 13.565244675 -1.254831433 22.065450668
C 7.290806293 2.684477091 29.338378906
C 6.033683300 2.799667597 30.093427658
C 5.681428909 3.574202538 30.669271469
C 5.498668194 1.647287488 29.751672745
C 5.913933277 0.667505741 28.902015686
C 11.799636841 -0.007523913 24.274971008
C 11.141754150 -0.207055375 26.083726883
C 10.730103493 -3.224519730 24.428758621
C 11.422941208 -2.176313400 23.460548401
C 8.672326088 -1.345045209 25.819480896
C 8.431074142 -0.175688595 26.583993912
C 6.989491940 0.614847779 28.127708435
C 7.653758526 1.730027080 28.541385651
N 12.461400986 -1.257526755 23.765258789
N 9.897919655 -1.615806460 25.602668762
O 7.838006496 -2.111209869 25.508398056
O 7.325664997 -0.250842780 27.273216248
H 10.193110466 -2.264172554 26.281396866
C 10.635306358 -0.431952506 25.322469711
H 6.473000526 0.078533761 26.460245132
H 9.103466988 0.590354562 26.743021011
O 10.700295448 -4.206478596 24.954078674
