36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.868450165 -4.945275307 26.464658737
C 9.472532272 -3.499406576 24.372066498
H 9.345130920 -1.643261790 23.047866821
C 10.278345108 -1.750635743 23.636194229
C 10.809256554 -0.142778680 24.866861343
C 12.464983940 0.615099549 24.450302124
C 13.894037247 -0.132174134 23.183959961
C 13.370276451 -0.932474256 22.734397888
C 11.614001274 -2.244352579 22.168020248
N 8.249686241 -3.591727257 24.804521561
O 9.190889359 -5.534857273 26.023973465
O 8.754777908 -3.617909670 27.263883591
S 8.264953613 -4.524197578 26.306304932
C 13.667604446 -1.276856065 22.052114487
C 7.392004967 2.580315351 29.346664429
C 6.141359329 2.739651203 30.073297501
C 5.731672764 3.520095110 30.715269089
C 5.581919670 1.577461123 29.773744583
C 6.074697018 0.581893086 28.971128464
C 11.901041985 -0.047306415 24.389585495
C 11.045966148 -0.136301517 25.866102219
C 10.426240921 -2.896945238 24.911424637
C 11.359891891 -1.962253571 23.032241821
C 8.905234337 -1.578937411 25.580455780
C 8.281200409 -0.254639804 26.946264267
C 7.211416721 0.527773082 28.334615707
C 7.991683960 1.734950542 28.656278610
N 12.285065651 -1.165422797 23.506086349
N 10.068325996 -1.594960213 25.023632050
O 7.943807125 -2.382857800 25.379455566
O 7.495070934 -0.463260621 27.698379517
H 10.020218849 0.591628075 24.497804642
H 7.579074860 -3.985769749 24.186504364
H 10.926695824 -3.472276926 25.672504425
N 8.956689835 -0.684825420 26.369911194
H 9.005370140 1.831524372 28.423149109
