36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.967315197 -4.844542027 26.480533600
C 9.512847900 -3.348346472 24.484407425
C 9.639863968 -1.355854034 23.083496094
C 10.644803047 -1.190872312 23.181085587
C 11.144185066 -0.317335129 24.291662216
C 12.498209953 0.983278751 24.766502380
C 13.574292183 -0.092747837 23.454517365
C 13.189139366 -1.322164178 22.866371155
C 11.687262535 -1.929457426 22.526123047
N 8.381146431 -3.797385216 24.679668427
O 9.212819099 -5.572933674 26.135808945
O 8.837865829 -3.544026852 27.232631683
S 8.353207588 -4.446362972 26.189098358
C 13.752826691 -1.424484968 22.090314865
C 7.333935738 2.689933538 29.315990448
C 6.119602680 2.774606466 30.061586380
C 5.870582104 3.583262682 30.651277542
C 5.540253639 1.532452464 29.731691360
C 5.785224438 0.480002046 29.007944107
C 12.373806953 0.344244450 24.220100403
C 10.761967659 -0.579044938 25.369167328
C 10.305305481 -2.689864874 24.910963058
C 11.620975494 -2.782102346 23.099485397
C 8.755025864 -1.339348197 25.831684113
C 8.420790672 -0.473440260 26.660472870
C 7.044114113 0.581250966 28.373901367
C 7.667931557 1.689960480 28.567274094
N 13.164501190 -1.749661803 23.812438965
N 10.065916061 -1.460371017 25.405471802
O 7.887931347 -2.068023443 25.494628906
O 7.565625191 -0.482474357 27.621700287
N 7.016296864 -1.640253067 27.906763077
H 14.432465553 0.524514914 23.319446564
H 11.612238884 -2.010457516 21.425859451
H 5.116834164 -0.293998748 28.909652710
H 7.603136539 -2.404185295 27.605144501
