36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.856282711 -4.976880550 26.506870270
C 9.717727661 -3.450708628 23.732686996
C 9.529046059 -2.107323885 23.356618881
H 10.807256699 -0.458370686 23.164087296
C 11.043839455 -0.372771561 24.897420883
C 12.300642967 0.612750888 24.087806702
C 13.768359184 -0.125564843 23.137636185
C 13.370779991 -0.982606709 22.748935699
C 11.530368805 -2.140535116 22.196455002
N 8.071548462 -3.608413458 24.834665298
O 9.114211082 -5.617644310 25.917663574
O 8.793888092 -3.742392063 27.269411087
S 8.234313965 -4.513393402 26.195816040
C 13.651837349 -1.373464346 22.038022995
C 7.292423248 2.546058178 29.248350143
C 6.166681290 2.700536489 29.972690582
C 5.768236637 3.516546488 30.588344574
C 5.627280712 1.453848481 29.658578873
C 5.877777576 0.420997113 28.983718872
C 11.659499168 -0.248479843 23.934402466
C 11.305831909 -0.170222595 25.859785080
C 10.799029350 -2.911161900 24.807863235
C 11.675499916 -2.496131659 23.084859848
C 8.856935501 -1.613500118 25.702589035
C 8.390418053 -0.169105098 26.930141449
C 7.150763988 0.562679827 28.328626633
C 7.941077232 1.642836690 28.474958420
N 12.371263504 -1.397110462 23.530183792
N 9.974727631 -1.274375916 25.389991760
O 7.840403557 -2.451116800 25.444824219
O 7.545042038 -0.384163707 27.649566650
H 12.313917160 -3.393699408 23.039447784
N 9.118825912 -0.698971927 26.194469452
H 5.299150944 -0.424583107 28.870996475
H 8.896934509 1.900720239 28.201793671
C 10.446630478 -2.748187542 23.676519394
