36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.743902206 -4.902235508 26.405780792
C 9.162771225 -2.965139866 24.139160156
H 8.893598557 -2.181558609 23.405075073
C 10.712751389 -1.225631595 22.714094162
C 10.954216003 0.055756286 23.963598251
C 12.333394051 0.679415464 24.684852600
C 13.541956902 -0.431722522 23.519851685
C 13.139914513 -1.372915745 22.892621994
C 11.471783638 -2.001749277 22.579244614
N 8.180577278 -3.831574440 24.559724808
O 9.085709572 -5.554723263 26.161483765
O 8.679928780 -3.431583405 27.513763428
S 8.007030487 -4.729182720 25.874618530
C 13.196975708 -0.895312965 22.036405563
C 7.263648033 2.491149426 29.347906113
C 6.215146542 2.724582672 30.048454285
C 5.896868229 3.515378714 30.641653061
C 4.630007267 1.408552289 30.205572128
C 5.896908283 0.475077689 29.037254333
C 11.730621338 -0.144729212 24.543325424
C 10.879646301 -0.716709733 25.515144348
C 10.353291512 -2.565362215 24.555852890
C 11.247776985 -2.649708271 23.686094284
C 8.808283806 -1.507314801 26.074464798
C 8.447130203 -0.353480011 26.943141937
C 6.922986984 0.352621198 28.388465881
C 7.847873211 1.524368882 28.555316925
N 12.793543816 -1.184965849 24.088327408
N 10.110057831 -1.549073696 25.524745941
O 7.667644024 -2.219161987 25.670566559
O 7.393871784 -0.577672541 27.549961090
C 5.322723866 1.462170362 29.841255188
H 13.709588051 -2.296982288 22.832708359
S 9.242769241 0.939140141 27.661228180
H 11.496228218 -2.591389179 21.668960571
C 8.343581200 -2.621813536 26.646934509
