36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.792583466 -5.032901287 26.477226257
C 9.487979889 -3.721208096 23.885608673
H 9.324517250 -1.834786534 23.439510345
C 10.923316002 -1.320098281 22.523139954
C 11.001219749 0.124629244 24.137996674
C 12.563139915 0.572791219 24.594764709
C 13.874631882 -0.246450186 23.315732956
C 13.336443901 -1.044193745 22.933563232
C 11.414998055 -1.970949531 23.022050858
N 8.403276443 -3.939240217 24.617580414
O 9.279533386 -5.758275509 26.140735626
O 8.914259911 -3.690943718 27.153001785
S 8.467331886 -4.611117840 26.155569077
C 13.607958794 -1.440706730 22.207206726
C 7.276533127 2.840754509 29.595901489
C 6.067741871 2.693539143 30.205358505
C 5.609950542 3.385075331 30.781675339
C 5.675992489 1.450012565 29.797794342
C 6.208914757 0.605147660 29.023284912
C 11.823336601 -0.153870493 24.535369873
C 11.514553070 -0.459421724 25.563945770
C 10.790164948 -2.627367258 25.061672211
H 11.820098877 -2.847227812 22.966732025
C 8.771601677 -1.501758933 25.809797287
C 8.469794273 -0.470299751 26.706497192
C 7.322652817 0.477558523 28.292436600
C 8.203316689 1.517628074 28.338912964
N 12.346579552 -1.335240245 23.689718246
N 10.194994926 -1.801271439 25.395637512
O 7.740296841 -2.515775919 25.850561142
O 7.679397583 -0.489789337 27.548768997
N 7.862813473 -1.735199928 25.124677658
H 9.133434296 1.480449200 27.827442169
O 10.019828796 -4.466967583 23.088893890
C 10.137908936 -2.380383492 24.023508072
N 8.089637756 2.564671755 29.010126114
