36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.901948452 -4.888018608 26.502607346
C 9.197723389 -3.070501804 24.209926605
C 9.316734314 -2.026018620 23.273921967
C 10.316341400 -1.531261444 22.918678284
C 10.934514046 -0.384711981 25.051002502
C 12.394227028 0.779003918 24.347616196
H 13.951178551 -0.119972274 23.220500946
C 13.327405930 -0.554325581 22.569643021
C 11.557102203 -1.880528212 22.923667908
N 8.235229492 -3.844733000 24.640117645
O 9.145000458 -5.676491261 26.001153946
O 8.894046783 -3.686912775 27.182081223
S 8.286594391 -4.545806408 26.155134201
C 13.693566322 -1.243321300 22.067667007
C 7.261902332 2.665793896 29.217298508
C 6.083524704 2.814005136 30.011293411
C 5.691600323 3.567103863 30.626804352
C 5.507327080 1.611549377 29.724065781
C 5.969345570 0.647383451 28.975130081
C 11.879243851 -0.035821538 24.296644211
C 10.896179199 0.009785036 25.868671417
C 10.341162682 -2.775575876 24.971492767
C 11.694027901 -2.844588518 23.009235382
C 8.768846512 -1.341560483 25.883316040
C 8.172990799 -0.545476675 26.674980164
C 7.181000710 0.645503759 28.200714111
C 7.786742210 1.857741594 28.313093185
N 12.373342514 -1.023095012 23.416997910
N 10.095005989 -1.581410170 25.371059418
O 7.745438099 -2.068508625 25.848062515
O 7.526172161 -0.360869288 27.564746857
H 10.959923744 -3.514219999 25.406450272
H 8.534925461 2.200698376 27.680721283
H 13.007204056 0.299677879 21.824016571
N 6.988580704 -2.268779278 26.853578568
H 7.393900394 -2.844744682 27.635215759
