36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.595154762 -4.935669899 26.624773026
C 9.316647530 -3.327798843 24.862871170
C 9.287381172 -1.558836460 23.252296448
C 10.111780167 -1.535883307 23.652563095
C 10.884765625 0.288475156 24.127994537
C 12.370656013 0.702130139 24.656055450
H 13.756484985 -0.029910440 23.336814880
C 13.016090393 -0.612014413 22.840742111
H 11.557804108 -2.342836380 22.518804550
N 8.193104744 -3.803597689 24.801712036
O 9.011450768 -5.595131397 26.306188583
O 8.601792336 -3.579627514 27.360807419
S 8.185935020 -4.486897945 26.363378525
C 13.412899971 -1.170241833 22.300422668
C 7.251380444 2.810592651 29.484231949
C 5.964022160 2.869695902 30.292776108
C 5.645967484 3.639738321 30.876596451
C 5.456112862 1.645765185 29.999776840
C 5.814872742 0.685211778 29.244470596
C 11.691693306 -0.055411957 24.591650009
C 11.052418709 -0.594721496 25.726943970
H 11.348691940 -2.819868803 24.469491959
C 11.412864685 -2.186689854 23.577630997
C 8.341484070 -1.502734900 25.848398209
C 8.772623062 0.302198142 26.595094681
C 7.099747658 0.630605280 28.438911438
C 7.642143250 1.822424769 28.718160629
N 12.361331940 -1.275465846 23.908849716
N 10.421784401 -1.474035859 25.944864273
O 7.509054661 -2.169055700 25.708414078
O 7.093695641 -1.215708852 27.947416306
C 9.460378647 -1.865203142 25.037574768
C 7.445120335 -0.338434637 27.761228561
H 12.387031555 0.160425290 22.208677292
H 10.120530128 -3.890543222 25.361301422
N 8.278687477 -0.448863208 26.725212097
