36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.915598392 -4.850506306 26.343267441
C 9.708032608 -3.189791441 24.394948959
H 9.134318352 -1.524781585 23.398866653
C 10.876896858 -1.231124163 22.524944305
C 11.067631721 0.347312570 23.831310272
C 12.520619392 0.647131681 24.523336411
C 13.668508530 -0.116230801 23.121248245
C 13.151630402 -1.004198313 22.831142426
C 11.686805725 -1.734410644 22.884674072
N 7.961649895 -3.555314064 24.305194855
O 9.216201782 -5.661474705 26.290903091
O 8.759533882 -3.510524035 27.163150787
S 8.341946602 -4.542646408 26.288469315
C 13.620270729 -1.312067986 22.070358276
C 7.270370007 2.642445087 29.215209961
C 6.123240471 2.748874187 29.925714493
C 5.687116146 3.759854317 30.695343018
C 5.674228191 1.540498018 29.555244446
C 5.821658134 0.493238598 28.847709656
C 11.788053513 -0.034550615 24.409854889
C 11.126781464 -0.408518404 25.721067429
H 10.826474190 -3.185397625 24.746505737
C 11.599481583 -2.701809883 22.916532516
C 8.788735390 -1.322369933 25.710145950
C 8.329004288 -0.452329308 26.596332550
C 7.070256233 0.546805263 28.211843491
C 7.976717949 1.778660536 28.413263321
N 12.395305634 -1.295378327 23.851051331
N 10.123538017 -1.286213040 25.403593063
O 7.829631329 -2.073696613 25.626693726
O 7.519598484 -0.379016727 27.460697174
H 5.113892555 -0.261867493 28.629762650
N 8.832704544 -3.930973291 24.698312759
H 10.779601097 0.491778821 26.218742371
C 9.666680336 -1.791934729 24.266845703
H 11.874572754 -0.883533776 26.308212280
