36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.941484451 -4.869564056 26.411880493
C 9.432905197 -3.059771299 24.250043869
C 9.669895172 -2.348114014 23.119380951
C 10.642840385 -1.455827713 23.233430862
C 10.760866165 -0.297684968 24.176469803
C 12.474247932 0.874975204 24.475753784
C 13.892644882 -0.076421283 23.581041336
C 13.063233376 -1.339467168 22.683244705
C 11.820644379 -2.069382906 22.882139206
N 8.232314110 -3.493094444 24.647895813
O 9.311731339 -5.484435558 25.757530212
O 8.904112816 -3.531170607 27.154895782
S 8.417286873 -4.801515579 26.639238358
C 13.718435287 -1.362215757 22.072093964
C 7.439160824 2.872532368 29.255550385
C 6.184534550 2.798636436 29.995882034
C 5.741041660 3.506328106 30.586523056
C 5.581712723 1.556322217 29.785043716
C 5.988553047 0.608776450 29.069143295
C 12.106822968 0.119018428 24.195888519
C 11.245591164 -0.442589700 25.948703766
H 10.430039406 -3.118733406 24.814207077
H 11.845696449 -3.039490700 23.176406860
C 8.522235870 -1.545829654 25.891702652
C 8.149345398 -0.451773524 26.839282990
C 7.310987473 0.584962964 28.166141510
C 7.671016693 1.773049235 28.561233521
N 12.970934868 -0.589538515 23.616247177
N 10.656882286 -1.059009433 25.437335968
O 7.788045406 -2.577072859 25.401359558
O 7.504210949 -0.424825102 27.598638535
H 8.015988350 3.719307184 29.282432556
O 8.508079529 -5.670723438 27.815254211
H 9.330324173 -2.760150433 22.180221558
C 9.617921829 -1.301955581 25.826637268
H 10.013813019 0.445961982 24.136960983
