36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.790000916 -4.993723392 26.577777863
C 9.359659195 -3.628791571 24.547784805
C 9.551776886 -1.627298713 23.371839523
C 10.229807854 -1.123624921 23.039403915
C 10.819560051 -0.212910414 25.220273972
C 12.398878098 0.567436934 24.256217957
C 13.843257904 -0.221946985 23.259422302
C 13.465475082 -1.410216928 22.064907074
C 11.692311287 -2.427331924 22.626844406
N 8.184775352 -3.987463713 24.759763718
O 9.108168602 -5.717906475 26.257186890
O 8.684736252 -3.671535015 27.243181229
S 8.205574036 -4.617909431 26.302595139
C 13.393301010 -1.004949808 22.832365036
C 7.256950378 2.555492401 29.259880066
C 6.209950447 2.715289593 30.034076691
C 5.688450813 3.758404255 30.893432617
C 5.580779552 1.485107541 29.809585571
C 5.933893204 0.474296212 29.079597473
C 11.900215149 -0.136134863 24.302845001
C 11.363453865 -0.331559658 26.054376602
H 11.443273544 -2.917737484 24.541452408
C 11.712270737 -2.417159081 23.593391418
C 8.799460411 -1.683623314 25.726919174
C 8.503333092 0.309008867 26.669157028
C 6.893905640 0.226614520 28.361082077
C 7.766003609 1.728360176 28.255805969
N 12.358493805 -1.373982072 23.633247375
N 10.155408859 -1.531278014 25.510545731
O 7.786770821 -2.288842678 25.759765625
O 7.344845295 -0.688979447 27.677743912
C 9.515459061 -2.202093840 24.640350342
H 10.170082092 0.637535036 25.179527283
H 10.126832962 -4.357071400 24.620897293
C 8.177334785 -0.710963905 26.672576904
N 8.340560913 1.664973021 27.190813065
