36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.766764641 -4.983740807 26.474235535
C 9.495398521 -3.578263998 24.463186264
C 9.345756531 -1.703392267 22.917324066
C 10.247631073 -1.744094372 23.177494049
C 10.930476189 0.185671777 23.784959793
C 12.355566025 0.463882387 24.568979263
C 13.477509499 -0.124013275 22.963672638
C 13.056221008 -1.091754317 22.820404053
C 11.623117447 -1.935860872 22.608598709
N 8.130454063 -3.950293064 24.657468796
O 9.036672592 -5.753360748 26.118062973
O 8.674117088 -3.712713480 27.161294937
S 8.155254364 -4.625800610 26.167535782
C 13.643153191 -1.491450667 22.235286713
C 7.464076519 2.559664965 29.418436050
C 6.091029167 2.615525723 30.083440781
C 5.712512016 3.339626312 30.684793472
C 5.483510971 1.410640001 29.742965698
C 5.885682583 0.431822687 28.993125916
C 11.630519867 -0.208947852 24.381034851
C 10.735177040 -0.563416064 25.550693512
C 10.249869347 -2.710240602 24.540359497
H 11.729035378 -2.918812513 22.917762756
C 8.654795647 -1.486918569 25.813020706
C 8.268339157 -0.642260969 26.676517487
C 7.108544350 0.377076387 28.289844513
C 7.644491673 1.550148010 28.630748749
N 12.323508263 -1.468215704 23.810031891
N 10.029144287 -1.598392725 25.422063828
O 7.758583546 -2.184121847 25.488742828
O 7.422871113 -0.689635098 27.571424484
H 10.562669754 0.156578481 26.299406052
O 10.614112854 -4.030157566 24.676420212
H 8.173897743 3.234811783 29.718364716
H 6.951329231 -1.580473661 27.634130478
H 11.444940567 -1.850916266 21.465999603
