36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.855434895 -5.081022739 26.353300095
C 9.123473167 -3.547277212 24.189163208
C 9.436696053 -1.668371916 22.944040298
C 10.337471008 -1.790073991 23.156684875
C 11.075819016 0.131538615 23.835407257
C 12.532217026 0.436804086 24.543270111
C 13.918048859 -0.168023497 23.029459000
C 12.856863022 -1.478207588 22.753667831
C 11.744564056 -2.072960615 22.899148941
N 8.187302589 -4.039844990 24.489284515
O 9.155614853 -5.762602806 26.055196762
O 8.773500443 -3.705482960 27.107580185
S 8.204321861 -4.759835720 26.031959534
C 13.951190948 -0.837119639 22.335796356
C 7.268295765 2.403077364 29.208374023
C 6.117328167 2.539552212 29.910230637
C 5.787487984 3.334447861 30.518539429
C 5.335462570 1.312436938 29.673278809
C 5.974588871 0.553963006 28.943374634
C 11.782952309 -0.233697742 24.413869858
C 10.949795723 -0.769862235 25.389709473
H 10.973624229 -3.276733875 24.812078476
H 11.696665764 -3.062400579 22.802169800
C 8.769425392 -1.525872827 25.912527084
C 8.378791809 -0.565335214 26.652917862
C 7.160169125 0.433483392 28.260850906
C 7.918922424 1.537152529 28.438987732
N 12.386653900 -1.443207026 23.730085373
N 10.175239563 -1.584107518 25.392383575
O 7.661663532 -2.242304325 25.475044250
O 7.582371712 -0.581297040 27.524890900
C 8.322548866 -2.651979923 26.378532410
C 10.173702240 -2.704948425 24.402381897
H 4.387423515 1.159841657 30.062505722
H 14.704360008 -0.968014240 21.490262985
H 8.886280060 1.638619304 28.035528183
