36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.952289104 -4.845420361 26.397657394
C 9.743348122 -3.153807640 24.356624603
H 9.201107025 -1.702563643 23.116306305
C 10.929105759 -1.214069366 22.607666016
C 11.030615807 -0.254416823 24.986083984
C 12.622195244 0.792515934 24.308525085
H 13.870745659 0.097309381 22.824337006
C 13.428576469 -1.251875997 21.927343369
C 11.539081573 -1.771031022 22.912492752
N 8.463251114 -3.429530382 24.762067795
O 9.251358986 -5.516463280 25.982889175
O 8.853639603 -3.559080124 27.235130310
S 8.359360695 -4.427263260 26.205976486
C 13.691388130 -0.911068022 22.740530014
C 7.349081516 2.819518328 29.266977310
C 6.191806316 2.896363974 30.033432007
C 5.905692101 3.722900629 30.652956009
C 5.642672062 1.759399533 29.788576126
C 5.496743202 -0.059629686 28.938522339
C 12.110694885 -0.011517556 24.272480011
C 11.030969620 0.023812812 25.848123550
H 10.671383858 -3.255336523 24.815477371
H 11.782012939 -2.721835613 22.959901810
C 8.922809601 -1.286989450 25.609504700
C 8.510078430 -0.474710375 26.500047684
C 7.292140961 0.650212586 28.231933594
C 7.790240288 1.737165928 28.432165146
N 12.606673241 -1.120745301 23.627073288
N 10.048664093 -1.273730040 25.001840591
O 8.015872002 -2.267294884 25.325737000
O 7.681002617 -0.421908319 27.431436539
O 7.056488514 -1.538323760 27.527473450
C 10.063418388 -1.945919871 23.724163055
C 6.001425743 0.643555701 28.992717743
H 7.402135849 -2.302749634 26.990133286
H 14.675193787 -1.430372238 23.020429611
