36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.848611355 -4.731690407 26.598762512
C 9.353524208 -3.272695303 24.445804596
H 9.441064835 -1.354615569 23.205877304
C 10.381183624 -1.298983335 23.672435760
C 10.949001312 -0.226810783 24.594755173
C 12.798647881 0.746074378 24.534219742
C 13.475668907 0.514155865 23.907598495
C 12.732158661 -1.064676523 22.483886719
C 11.666892052 -1.789584517 23.042430878
N 8.316438675 -3.742712975 24.720159531
O 9.106178284 -5.504079819 26.300409317
O 8.715511322 -3.502320766 27.462388992
S 8.188381195 -4.448442936 26.276617050
H 13.575393677 -1.112954378 22.120059967
C 7.255178452 2.824925423 29.426792145
C 6.037263870 2.891754389 30.164293289
C 5.712560654 3.659484863 30.745317459
C 5.470625877 1.689707994 29.883035660
C 5.937066555 0.642989933 29.129890442
C 12.074612617 -0.055700783 24.398893356
C 10.894786835 -0.142880678 25.574737549
C 10.337612152 -2.427427053 24.874929428
H 11.588823318 -2.774202585 23.001367569
C 8.673365593 -1.015294194 25.754943848
C 8.314783096 -0.200530350 26.844068527
C 7.171187401 0.622992039 28.335962296
C 7.672654629 1.814678550 28.678468704
N 12.531837463 -1.287914634 23.596971512
N 9.652268410 -1.789966226 25.822034836
O 8.090258598 -2.117694855 25.733146667
O 7.438885212 -0.308681160 27.558446884
H 12.237410545 -0.102775596 21.727869034
H 8.390005112 -3.267445803 28.414941788
H 8.525985718 -0.243417427 24.925218582
H 11.288592339 -2.648867607 25.293970108
H 6.744560242 -1.025350690 27.389005661
