36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.862505436 -4.922816753 26.541006088
C 9.483449936 -3.614081860 24.355195999
H 9.454742432 -1.919263601 23.348201752
C 10.802396774 -0.660856247 23.179712296
C 10.847935677 -0.464011759 25.013034821
C 12.736381531 0.569636464 24.299383163
C 13.432897568 0.019006969 23.510189056
C 13.216250420 -1.213658690 22.876846313
C 11.911009789 -2.006087542 22.827491760
N 8.240574837 -3.554682493 24.871341705
O 9.122129440 -5.629777908 26.163965225
O 8.747269630 -3.615555048 27.308097839
S 8.232275963 -4.521998882 26.342691422
C 13.719733238 -1.262462139 22.139205933
C 7.178278923 2.671143055 29.309787750
C 5.927223682 2.890072346 29.815357208
C 5.806286812 3.454673290 30.729713440
C 5.462131500 1.590956211 29.745862961
C 5.945237637 0.583775043 29.072456360
C 11.420269012 -0.042487636 24.130693436
C 11.135519028 -0.192442864 25.989387512
C 10.203942299 -2.547395706 24.176105499
C 11.344787598 -2.796052933 23.299793243
C 8.809700012 -1.469232798 25.765459061
C 8.370928764 -0.613751233 26.603080750
C 7.152572155 0.490525544 28.282138824
C 7.661716461 1.577051163 28.570440292
N 12.794079781 -1.810659170 23.720022202
N 10.028205872 -1.577411532 25.228267670
O 7.881665707 -2.363908052 25.469150543
O 7.512920856 -0.572657824 27.457521439
H 11.485930443 -3.824900627 22.989122391
H 9.904400826 -4.612521172 24.395643234
H 7.047490120 -1.490329146 27.492433548
H 12.975152016 1.264325380 25.028629303
H 5.329692841 3.468231201 29.003152847
