36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.787579536 -4.928720951 26.436256409
C 9.271738052 -3.379332542 24.200744629
C 9.339909554 -1.522426605 23.164346695
C 10.250986099 -1.395686984 23.689914703
C 10.780953407 -0.512101293 24.768882751
C 12.586672783 0.655683815 24.397584915
H 14.064739227 -0.119895197 23.210382462
C 13.710365295 -1.607640743 22.429996490
C 11.479772568 -1.893333316 22.853849411
N 8.352149963 -3.454015493 24.592067719
O 9.162488937 -5.569770336 25.925895691
O 8.759898186 -3.490785360 27.090126038
S 8.246596336 -4.822896004 26.732259750
C 13.512717247 -0.759883404 22.572797775
C 7.207466125 2.675358295 29.397205353
C 5.992720604 2.925722361 29.998271942
C 5.900783062 3.405352116 30.954795837
C 5.503001213 1.537277222 29.750761032
C 5.910299301 0.585415661 29.089830399
C 12.024179459 -0.070808612 24.254821777
C 10.840209007 -0.038156919 25.760189056
H 10.703886032 -2.574464560 25.139223099
H 11.664422989 -2.795516014 23.228427887
C 8.902909279 -1.508028626 25.797422409
C 8.466754913 -0.618712485 26.571104050
C 7.300886154 0.499874890 28.297145844
C 7.628803730 1.589446425 28.687171936
N 12.491117477 -1.154784083 23.431703568
N 10.154467583 -1.676530004 25.059810638
O 8.217942238 -2.592601776 25.620845795
O 7.707104683 -0.554890931 27.593698502
O 8.324087143 -5.450029850 28.129348755
H 7.602984428 -1.525980115 27.887796402
H 11.364807129 -1.815704107 21.764451981
H 13.402317047 -0.235305443 21.564273834
H 5.423653126 3.645498753 29.326820374
