36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.922608376 -4.940279007 26.383907318
C 9.450092316 -3.091691732 24.244764328
C 9.169031143 -1.956185102 23.068397522
C 10.506676674 -1.557342052 22.918302536
C 11.022739410 -0.443508416 24.948575974
H 12.490567207 0.827805936 24.296504974
C 13.960621834 -0.183589429 23.059223175
C 13.092097282 -1.673913240 22.004117966
C 11.605464935 -2.024955511 22.665908813
N 8.324866295 -3.561550379 24.813554764
O 9.232932091 -5.641020775 25.975883484
O 8.815211296 -3.748176813 27.297040939
S 8.318854332 -4.573321819 26.216876984
C 13.408113480 -0.965691686 22.840690613
C 7.417445660 2.569105625 29.198213577
C 6.200769424 2.757153988 29.972768784
C 5.819960594 3.542494297 30.540769577
C 5.629099846 1.548701167 29.704669952
C 6.047595024 0.542746186 29.003862381
C 12.132659912 -0.043858040 24.375427246
C 10.652960777 -0.259663582 25.729553223
C 10.457551003 -3.108320475 24.678100586
C 11.607555389 -2.902467012 23.134189606
C 8.874767303 -1.455463290 25.838891983
C 8.721612930 0.228757709 26.475921631
C 7.227701664 0.507076144 28.349157333
C 8.035848618 1.677808642 28.490974426
N 12.879809380 -1.025206208 24.026065826
N 10.041473389 -1.347907901 25.475530624
O 7.914791584 -2.400996208 25.511863708
O 7.483798504 -0.620049298 27.714784622
H 9.009711266 1.779927015 28.178314209
N 8.522640228 -0.574756444 26.694147110
H 7.239265919 -2.614095688 26.203611374
Br 13.877554893 -2.384141445 20.356485367
H 7.244797707 -1.523035407 27.996963501
