36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.705970287 -5.056645393 26.549680710
H 9.046182632 -3.399364471 24.270584106
C 9.307045937 -1.807668686 23.172634125
C 10.183050156 -1.663798690 23.608474731
C 10.942054749 0.103538997 24.053680420
C 12.518270493 0.544773817 24.533853531
C 13.636219025 -0.045964830 23.060417175
C 13.449594498 -1.443733096 22.178878784
C 11.476959229 -2.044408798 22.955253601
N 8.173054695 -3.643666506 24.796504974
O 9.135249138 -5.666172504 25.987749100
O 8.718499184 -3.720109224 27.272848129
S 8.274063110 -4.579077244 26.241472244
C 13.550063133 -1.035750389 23.014562607
C 7.209358692 2.489804268 29.440227509
C 6.138828278 2.399101734 30.372684479
C 5.665939808 3.354265928 30.719345093
C 5.408797264 1.328589797 29.836561203
C 5.823826313 0.461829215 29.015008926
C 11.775746346 -0.168860778 24.483736038
C 11.308972359 -0.451777190 25.469903946
C 10.572804451 -2.687460184 25.070737839
C 11.633551598 -2.918418169 23.315372467
C 8.624340057 -1.435859680 25.510416031
C 8.263149261 -0.686387300 26.617767334
C 7.041046619 0.334489465 28.254966736
C 7.520815849 1.483520746 28.596643448
N 12.407655716 -1.389617920 23.772344589
N 10.004294395 -1.853429317 25.092779160
O 7.737946033 -2.534220219 25.449563980
O 7.408371925 -0.714363277 27.454263687
H 14.517683029 -1.443606853 23.522415161
H 6.760504246 -1.510200620 27.356338501
H 8.255732536 -0.771666348 24.693698883
F 6.602046013 1.679833651 31.474391937
H 11.377932549 -1.926290751 21.856336594
