36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.739044666 -4.963500500 26.343263626
C 9.419509888 -3.218818188 23.974779129
C 9.237389565 -2.126969576 23.381059647
C 10.408838272 -1.016995788 23.284084320
C 10.871238708 -0.496742636 24.230308533
C 12.394053459 0.881083548 24.534402847
C 13.732460976 -0.181735709 23.471479416
C 12.939088821 -1.450055599 22.482130051
C 11.762960434 -2.370835066 22.327203751
N 8.123955727 -3.521044016 24.743970871
O 9.053980827 -5.626803398 25.914955139
O 8.607493401 -3.724858999 27.235015869
S 8.137970924 -4.541016102 26.146995544
C 13.618978500 -1.398447275 21.900411606
C 7.164597511 2.536994696 29.436134338
C 6.076468468 2.571376562 30.368358612
C 5.578755379 3.535917521 30.526515961
C 5.464532852 1.473095298 29.867097855
C 5.790970802 0.556054115 29.077667236
C 12.051734924 0.032924626 24.125015259
C 10.717671394 -0.635276198 25.662176132
C 10.349817276 -3.125496149 24.662797928
C 11.621411324 -2.723388910 23.299978256
C 8.689746857 -1.519361377 25.914051056
C 8.363114357 -0.487691969 26.847826004
C 7.129110336 0.401073813 28.211660385
C 7.474149704 1.534881830 28.626859665
N 12.879261017 -0.756767333 23.478261948
N 9.913904190 -1.631700039 25.704019547
O 7.783562660 -2.369401217 25.391433716
O 7.343382835 -0.607478559 27.531473160
H 9.173138618 0.189151958 27.069519043
O 11.403845787 -2.860718012 21.249832153
H 9.563456535 -4.009379387 23.248491287
H 6.366081238 2.218368769 31.417060852
O 11.097670555 -0.146057770 26.565031052
