36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.896874905 -4.892217636 26.478969574
C 9.533205032 -3.047947168 24.307008743
C 9.574276924 -2.009353876 23.288795471
C 10.658621788 -1.345541358 23.523992538
C 11.152970314 -0.359993368 24.533092499
C 12.513273239 1.065355301 24.704156876
C 13.486152649 0.064381212 23.483070374
C 13.250717163 -1.227732420 22.912548065
H 11.637868881 -2.475163460 22.251823425
N 8.391667366 -3.769146681 24.686792374
O 9.205117226 -5.555473804 26.206119537
O 8.773976326 -3.536188602 27.233930588
S 8.295473099 -4.469053745 26.230163574
C 13.753429413 -1.306875348 22.133558273
C 7.286776543 2.655456305 29.333162308
C 6.114499092 2.894980192 30.125118256
C 5.807400703 3.676421642 30.663230896
C 5.453083515 1.659495831 30.006816864
C 5.776755810 0.551132262 29.565183640
C 12.326229095 0.345054030 24.294179916
C 10.731440544 -0.627888799 25.500511169
C 10.430706978 -3.064922571 24.834577560
C 11.613145828 -2.137109280 23.251779556
C 8.762687683 -1.379546762 25.961145401
C 8.277789116 -0.474659503 26.794618607
C 7.501176357 0.440230727 28.377040863
C 7.758367538 1.711930037 28.660570145
N 12.837833405 -2.039128542 23.780195236
N 10.077753067 -1.432130933 25.892704010
O 7.871210575 -2.057518482 25.652280807
O 7.831418991 -0.554038405 27.847887039
Cl 14.809553146 1.015032053 23.316415787
O 6.644334316 -0.001437167 29.253967285
O 8.828820229 -1.802664161 22.413011551
H 7.421841621 -3.391663313 24.587493896
H 8.121380806 -1.404862046 28.339748383
