36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.896527767 -4.820050240 26.426052094
H 9.474450111 -3.570547581 23.518318176
H 8.962516785 -1.902678609 23.327358246
C 11.326218605 -1.840830445 23.340778351
C 10.958354950 0.361227155 23.973981857
C 12.761629105 0.716940522 24.763235092
C 13.863050461 0.014138665 23.153326035
C 13.488723755 -1.317386270 22.201065063
C 11.354874611 -1.652649164 22.399122238
N 8.194736481 -3.367375135 24.902351379
O 9.161623001 -5.546488762 25.953765869
O 8.821918488 -3.660010099 27.301034927
S 8.292955399 -4.469460487 26.235298157
C 13.377406120 -0.810528278 22.842189789
C 7.336624622 2.652243137 29.346700668
C 6.112465858 2.854385376 30.092676163
C 5.841835976 3.700185537 30.636640549
C 5.500535488 1.747683644 29.847047806
C 5.363094807 -0.084843732 28.983957291
C 11.807733536 0.060532413 24.489810944
C 10.945274353 -0.415109098 25.534778595
H 11.015551567 -3.013877392 25.163145065
C 11.749029160 -2.658356667 23.268835068
C 8.832841873 -1.267530084 25.903154373
C 8.278623581 -0.459888041 26.719232559
C 7.233723164 0.561144412 28.211986542
C 7.719919205 1.670427799 28.578531265
N 12.369346619 -1.126248956 23.679979324
N 10.145522118 -1.300937891 25.521957397
O 7.866029739 -2.185791016 25.597921371
O 7.533588886 -0.379139572 27.562456131
C 5.772540092 0.605787396 29.076988220
C 10.520263672 -2.333092690 24.613616943
H 13.572692871 0.544094861 25.220207214
C 9.211069107 -2.784200668 23.997285843
H 7.152270794 -2.126806498 26.309068680
