36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.886074543 -4.927592278 26.452322006
H 9.151293755 -3.214918852 24.304050446
H 9.594011307 -1.609869123 23.054483414
C 10.795962334 -1.645883322 23.014709473
C 10.862483025 0.428584307 23.855165482
C 12.485374451 0.628557026 24.431537628
C 13.693790436 -0.242690295 23.259950638
C 13.163940430 -1.011308432 22.775529861
H 11.076660156 -1.636839032 21.918939590
N 8.285089493 -3.480212212 24.819715500
O 9.223174095 -5.593935966 25.970170975
O 8.780755997 -3.684364319 27.327432632
S 8.205263138 -4.471879482 26.301303864
C 13.484927177 -1.315897346 22.087102890
C 7.254994869 2.716584206 29.353733063
C 6.115167141 2.802499294 30.045528412
C 5.772831917 3.601417065 30.646173477
C 5.537742615 1.569776058 29.768465042
C 5.939742565 0.564559281 29.020439148
C 11.659411430 0.005798365 24.360420227
C 11.058092117 -0.396074146 25.660829544
C 11.117538452 -2.978806496 24.596973419
C 11.289054871 -2.230778456 23.715061188
C 9.033219337 -1.363155365 25.726139069
C 8.225687027 -0.157103553 26.771362305
C 7.236547947 0.470407158 28.183177948
C 7.714006901 1.577325583 28.544820786
N 11.953103065 -1.241105556 23.624788284
N 10.310253143 -1.462755680 25.604015350
O 7.989798069 -2.269381285 25.519607544
O 7.403794289 -0.590052187 27.600080490
H 9.261447906 0.842877567 25.313316345
H 11.212693214 0.344604284 26.396661758
H 7.374337196 -2.305863857 26.322404861
N 8.918375969 0.011168771 25.858932495
H 10.067314148 -5.160126686 25.826274872
