36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.986603737 -4.991300583 26.527275085
C 9.788525581 -3.324885845 24.375295639
H 9.340876579 -1.611699462 23.293014526
C 11.284268379 -1.847561121 23.204002380
C 11.068905830 0.373033047 23.955499649
C 12.556259155 0.655240357 24.749038696
C 13.832840919 -0.082915232 23.267269135
C 13.378373146 -0.909493923 22.911561966
C 11.413578987 -1.750057578 22.216735840
N 7.907784462 -3.690271139 24.254522324
O 9.228130341 -5.635940075 26.098602295
O 8.821629524 -3.741451502 27.409006119
S 8.349332809 -4.567358494 26.363344193
C 13.651537895 -1.361724854 22.223384857
C 7.890378475 3.296614647 29.418685913
C 6.091121674 2.673069477 30.038721085
C 5.738612652 3.435330629 30.597158432
C 5.559505939 1.531424165 29.741750717
C 6.041716099 0.531442463 28.964458466
C 11.809388161 -0.020595137 24.500434875
C 10.995472908 -0.584272325 25.431119919
H 10.679380417 -3.248958111 25.082408905
H 11.808208466 -2.757778168 23.344633102
C 8.857895851 -1.275233984 25.849016190
C 8.450262070 -0.300370067 26.753091812
C 7.068875313 0.380746633 28.290840149
C 7.966727257 1.517715573 28.359214783
N 12.399449348 -1.207903862 23.766214371
N 10.018101692 -1.325265527 25.315750122
O 8.043790817 -2.204440117 25.576133728
O 7.474771500 -0.584034204 27.478015900
H 10.069603920 -4.122658253 23.766222000
C 10.067901611 -1.954184890 23.951126099
C 8.505180359 -3.375377417 24.979995728
C 7.566490650 2.626160622 29.206398010
S 9.253044128 1.206313014 27.361177444
