36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.890580177 -5.241375446 26.353357315
C 8.976999283 -3.040798903 23.829378128
S 9.197164536 -1.891086340 22.894605637
C 10.680150986 -1.379791617 23.082916260
C 10.898228645 -0.477401435 24.202617645
C 12.682029724 0.640977859 24.438570023
C 13.547706604 -0.437548876 23.208255768
C 13.630253792 -1.540668249 21.998146057
C 11.635699272 -2.034053564 22.819538116
N 8.198938370 -3.527935505 24.423957825
O 9.041687965 -5.756547928 26.006710052
O 9.134447098 -3.532700539 27.371406555
N 8.115578651 -4.964366913 26.180622101
C 13.319460869 -1.266190290 22.760223389
C 7.339056015 2.545113802 29.281757355
C 6.232126713 2.650308132 30.006065369
C 5.883391380 3.408961773 30.610294342
C 5.596142769 1.485440016 29.780525208
C 6.089341640 0.397938460 28.933818817
C 11.987790108 0.015277495 24.686637878
C 11.758165359 -0.231658518 25.716377258
H 10.734750748 -2.682778597 24.983734131
H 11.731614113 -2.951146841 23.057527542
C 9.339401245 -1.295520782 26.008733749
C 8.366766930 -0.161086991 26.570638657
C 7.189940929 0.373925745 28.188163757
C 7.774418831 1.534406900 28.401081085
N 13.303985596 -1.455829263 23.781251907
N 10.381443977 -1.962725401 25.479187012
O 7.912366867 -2.833064556 25.512990952
O 7.616417408 -0.589573443 27.430595398
H 8.879656792 1.312603354 25.284408569
O 8.466107368 0.953444242 26.059059143
H 9.421651840 -1.788443327 27.012157440
C 8.437039375 -3.783069849 26.453506470
N 9.937731743 -0.795794427 25.031076431
