36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.815382004 -4.934077740 26.487291336
C 9.669798851 -3.734349728 24.446949005
H 9.595749855 -1.493370295 23.160940170
C 10.506509781 -1.410480380 23.802204132
C 10.685562134 0.475220412 24.005264282
C 12.639289856 0.712847710 24.241857529
C 13.289426804 -0.054313384 23.518102646
C 13.109586716 -1.124265075 22.764112473
C 11.522847176 -1.835821271 22.224191666
N 7.954963207 -3.831168652 24.174198151
O 9.095306396 -5.681139469 26.233829498
O 8.668633461 -3.719194889 27.464725494
S 8.209987640 -4.598259449 26.417192459
C 13.624471664 -1.375776649 22.123168945
C 7.411126137 2.475870848 29.258382797
C 6.191705704 2.736780405 30.044313431
C 5.806212425 3.559527874 30.666372299
C 5.584669590 1.608668685 29.777673721
C 5.734768867 0.666304588 29.145475388
C 11.387375832 0.098758541 24.485666275
H 11.285387039 -0.136811316 25.536935806
C 10.415699005 -2.516565084 24.645811081
C 11.813797951 -2.768847466 23.367303848
C 8.788195610 -1.417847753 25.753780365
C 8.422576904 -0.547134697 26.548089981
C 7.023910046 0.470658183 28.253429413
C 7.927283764 1.657556057 28.581848145
N 11.944428444 -1.776092410 23.201297760
N 9.967772484 -1.656025290 25.167451859
O 7.908671856 -2.288985491 25.451084137
O 7.677443981 -0.535795331 27.540205002
C 8.403161049 -3.538992167 24.967140198
N 6.459193230 -0.444631726 27.576660156
H 8.924844742 1.612648964 28.237524033
H 12.915313721 1.648760080 24.579772949
O 10.376650810 -4.734480858 24.287437439
